"feature"	"method"	"group1"	"group2"	"p_values"	"adj_method"	"p_adjust"	"description"
"PWY-6163"	"DESeq2"	"T2D"	"HC"	"0.00445866043985997"	"BH"	0.0314629766072707	"chorismate biosynthesis from 3-dehydroquinate"
"PWY-6165"	"DESeq2"	"T2D"	"HC"	"0.116647042670754"	"BH"	0.327918722954561	"chorismate biosynthesis II (archaea)"
"PWY-6167"	"DESeq2"	"T2D"	"HC"	"0.979910186002162"	"BH"	0.998410177658719	"flavin biosynthesis II (archaea)"
"PWY-6174"	"DESeq2"	"T2D"	"HC"	"0.975474370362302"	"BH"	0.998410177658719	"mevalonate pathway II (archaea)"
"PWY-6182"	"DESeq2"	"T2D"	"HC"	"0.00435057648896329"	"BH"	0.0314629766072707	"superpathway of salicylate degradation"
"PWY-6185"	"DESeq2"	"T2D"	"HC"	"0.00424291921715225"	"BH"	0.0314629766072707	"4-methylcatechol degradation (ortho cleavage)"
"PWY-621"	"DESeq2"	"T2D"	"HC"	"0.905076046625047"	"BH"	0.968856573400638	"sucrose degradation III (sucrose invertase)"
"PWY-6263"	"DESeq2"	"T2D"	"HC"	"0.127644154839432"	"BH"	0.348314997938455	"superpathway of menaquinol-8 biosynthesis II"
"PWY-6269"	"DESeq2"	"T2D"	"HC"	"0.106921458074791"	"BH"	0.312916927760168	"adenosylcobalamin salvage from cobinamide II"
"PWY-6277"	"DESeq2"	"T2D"	"HC"	"0.0149787391656105"	"BH"	0.0725712486480826	"superpathway of 5-aminoimidazole ribonucleotide biosynthesis"
"PWY-6282"	"DESeq2"	"T2D"	"HC"	"0.500321458090229"	"BH"	0.72218346213024	"palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)"
"PWY-6317"	"DESeq2"	"T2D"	"HC"	"0.502878647321092"	"BH"	0.72260490313256	"galactose degradation I (Leloir pathway)"
"PWY-6349"	"DESeq2"	"T2D"	"HC"	"0.968575500677552"	"BH"	0.998410177658719	"CDP-archaeol biosynthesis"
"PWY-6350"	"DESeq2"	"T2D"	"HC"	"0.972701703219043"	"BH"	0.998410177658719	"archaetidylinositol biosynthesis"
"PWY-6353"	"DESeq2"	"T2D"	"HC"	"0.0802156881714369"	"BH"	0.258472772996852	"purine nucleotides degradation II (aerobic)"
"PWY-6383"	"DESeq2"	"T2D"	"HC"	"0.285292587704397"	"BH"	0.561779848627794	"mono-trans, poly-cis decaprenyl phosphate biosynthesis"
"PWY-6385"	"DESeq2"	"T2D"	"HC"	"0.233031421818543"	"BH"	0.505694037823913	"peptidoglycan biosynthesis III (mycobacteria)"
"PWY-6386"	"DESeq2"	"T2D"	"HC"	"0.373920152483579"	"BH"	0.628049339658372	"UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)"
"PWY-6387"	"DESeq2"	"T2D"	"HC"	"0.253834211477184"	"BH"	0.525799438059881	"UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)"
"PWY-6396"	"DESeq2"	"T2D"	"HC"	"0.00272607668216387"	"BH"	0.0286553342281209	"superpathway of 2,3-butanediol biosynthesis"
"PWY-6467"	"DESeq2"	"T2D"	"HC"	"0.778550364727323"	"BH"	0.916622452266006	"Kdo transfer to lipid IVA III (Chlamydia)"
"PWY-6470"	"DESeq2"	"T2D"	"HC"	"0.0510298023444359"	"BH"	0.180872299420834	"peptidoglycan biosynthesis V (&beta;-lactam resistance)"
"PWY-6471"	"DESeq2"	"T2D"	"HC"	"0.601945625353161"	"BH"	0.786969895441223	"peptidoglycan biosynthesis IV (Enterococcus faecium)"
"PWY-6478"	"DESeq2"	"T2D"	"HC"	"0.964291032661483"	"BH"	0.998410177658719	"GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis"
"PWY-6507"	"DESeq2"	"T2D"	"HC"	"0.902691147754832"	"BH"	0.968856573400638	"4-deoxy-L-threo-hex-4-enopyranuronate degradation"
"PWY-6519"	"DESeq2"	"T2D"	"HC"	"0.729739873014907"	"BH"	0.912890272516688	"8-amino-7-oxononanoate biosynthesis I"
"PWY-6545"	"DESeq2"	"T2D"	"HC"	"0.89488393787748"	"BH"	0.965072683531265	"pyrimidine deoxyribonucleotides de novo biosynthesis III"
"PWY-6562"	"DESeq2"	"T2D"	"HC"	"0.00144278591772508"	"BH"	0.0231994024573528	"norspermidine biosynthesis"
"PWY-6572"	"DESeq2"	"T2D"	"HC"	"0.471010950067639"	"BH"	0.698848804984078	"chondroitin sulfate degradation I (bacterial)"
"PWY-6588"	"DESeq2"	"T2D"	"HC"	"0.343292488034627"	"BH"	0.619826600004623	"pyruvate fermentation to acetone"
"PWY-6590"	"DESeq2"	"T2D"	"HC"	"0.0302695506592345"	"BH"	0.134110925837442	"superpathway of Clostridium acetobutylicum acidogenic fermentation"
"PWY-6608"	"DESeq2"	"T2D"	"HC"	"0.223040175619581"	"BH"	0.499121605619175	"guanosine nucleotides degradation III"
"PWY-6609"	"DESeq2"	"T2D"	"HC"	"0.278743037254988"	"BH"	0.555743930527132	"adenine and adenosine salvage III"
"PWY-6612"	"DESeq2"	"T2D"	"HC"	"0.225407916691116"	"BH"	0.499341148781014	"superpathway of tetrahydrofolate biosynthesis"
"PWY-6628"	"DESeq2"	"T2D"	"HC"	"0.245086637462128"	"BH"	0.511706145769399	"superpathway of L-phenylalanine biosynthesis"
"PWY-6629"	"DESeq2"	"T2D"	"HC"	"0.00287451628620649"	"BH"	0.0286553342281209	"superpathway of L-tryptophan biosynthesis"
"PWY-6630"	"DESeq2"	"T2D"	"HC"	"0.24542645862921"	"BH"	0.511706145769399	"superpathway of L-tyrosine biosynthesis"
"PWY-6641"	"DESeq2"	"T2D"	"HC"	"0.843842020830993"	"BH"	0.949003923639722	"superpathway of sulfolactate degradation"
"PWY-6654"	"DESeq2"	"T2D"	"HC"	"0.981683803094891"	"BH"	0.998410177658719	"phosphopantothenate biosynthesis III"
"PWY-6700"	"DESeq2"	"T2D"	"HC"	"0.745084510096227"	"BH"	0.916622452266006	"queuosine biosynthesis"
"PWY-6703"	"DESeq2"	"T2D"	"HC"	"0.564606969397156"	"BH"	0.756900066990977	"preQ0 biosynthesis"
"PWY-6708"	"DESeq2"	"T2D"	"HC"	"0.528621179281265"	"BH"	0.73317459213358	"ubiquinol-8 biosynthesis (prokaryotic)"
"PWY-6728"	"DESeq2"	"T2D"	"HC"	NA	"BH"	NA	"methylaspartate cycle"
"PWY-6737"	"DESeq2"	"T2D"	"HC"	"0.322420360700998"	"BH"	0.605012323903637	"starch degradation V"
"PWY-6749"	"DESeq2"	"T2D"	"HC"	"0.27508002704349"	"BH"	0.555383092575148	"CMP-legionaminate biosynthesis I"
"PWY-6876"	"DESeq2"	"T2D"	"HC"	"0.0392918578931229"	"BH"	0.156676283348828	"isopropanol biosynthesis"
"PWY-6891"	"DESeq2"	"T2D"	"HC"	"0.0969680347256117"	"BH"	0.294598124547335	"thiazole biosynthesis II (Bacillus)"
"PWY-6892"	"DESeq2"	"T2D"	"HC"	"0.0134295031219227"	"BH"	0.0707919665074901	"thiazole biosynthesis I (E. coli)"
"PWY-6895"	"DESeq2"	"T2D"	"HC"	"0.395487603648421"	"BH"	0.640408860730184	"superpathway of thiamin diphosphate biosynthesis II"
"PWY-6897"	"DESeq2"	"T2D"	"HC"	"0.181090008488728"	"BH"	0.438874456788714	"thiamin salvage II"
"PWY-6901"	"DESeq2"	"T2D"	"HC"	"0.852174537424702"	"BH"	0.95314074434079	"superpathway of glucose and xylose degradation"
"PWY-6906"	"DESeq2"	"T2D"	"HC"	"0.170810570489096"	"BH"	0.429043873905682	"chitin derivatives degradation"
"PWY-6969"	"DESeq2"	"T2D"	"HC"	"0.1835498872379"	"BH"	0.438874456788714	"TCA cycle V (2-oxoglutarate:ferredoxin oxidoreductase)"
"PWY-7003"	"DESeq2"	"T2D"	"HC"	"0.0949119071135898"	"BH"	0.291124022781107	"glycerol degradation to butanol"
"PWY-7013"	"DESeq2"	"T2D"	"HC"	"0.21800834581493"	"BH"	0.495280838610773	"L-1,2-propanediol degradation"
"PWY-7090"	"DESeq2"	"T2D"	"HC"	"0.175890386636465"	"BH"	0.431733342837345	"UDP-2,3-diacetamido-2,3-dideoxy-&alpha;-D-mannuronate biosynthesis"
"PWY-7094"	"DESeq2"	"T2D"	"HC"	NA	"BH"	NA	"fatty acid salvage"
"PWY-7111"	"DESeq2"	"T2D"	"HC"	"0.203557792724495"	"BH"	0.477462763817014	"pyruvate fermentation to isobutanol (engineered)"
"PWY-7184"	"DESeq2"	"T2D"	"HC"	"0.457569784154961"	"BH"	0.689823690483932	"pyrimidine deoxyribonucleotides de novo biosynthesis I"
"PWY-7187"	"DESeq2"	"T2D"	"HC"	"0.384372345039717"	"BH"	0.632034938493143	"pyrimidine deoxyribonucleotides de novo biosynthesis II"
"PWY-7196"	"DESeq2"	"T2D"	"HC"	"0.372739334482016"	"BH"	0.628049339658372	"superpathway of pyrimidine ribonucleosides salvage"
"PWY-7197"	"DESeq2"	"T2D"	"HC"	"0.56470914088982"	"BH"	0.756900066990977	"pyrimidine deoxyribonucleotide phosphorylation"
"PWY-7198"	"DESeq2"	"T2D"	"HC"	"0.409296844279484"	"BH"	0.652828466625777	"pyrimidine deoxyribonucleotides de novo biosynthesis IV"
"PWY-7199"	"DESeq2"	"T2D"	"HC"	"0.986490521363595"	"BH"	0.998410177658719	"pyrimidine deoxyribonucleosides salvage"
"PWY-7200"	"DESeq2"	"T2D"	"HC"	"0.460989822925395"	"BH"	0.690402598653526	"superpathway of pyrimidine deoxyribonucleoside salvage"
"PWY-7208"	"DESeq2"	"T2D"	"HC"	"0.0430616279747501"	"BH"	0.166940735538097	"superpathway of pyrimidine nucleobases salvage"
"PWY-7210"	"DESeq2"	"T2D"	"HC"	"0.409028308526215"	"BH"	0.652828466625777	"pyrimidine deoxyribonucleotides biosynthesis from CTP"
"PWY-7211"	"DESeq2"	"T2D"	"HC"	"0.269820342875509"	"BH"	0.553210655872286	"superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis"
"PWY-7219"	"DESeq2"	"T2D"	"HC"	"0.0030135147058296"	"BH"	0.028940028491983	"adenosine ribonucleotides de novo biosynthesis"
"PWY-7220"	"DESeq2"	"T2D"	"HC"	"0.36208293211108"	"BH"	0.620991695394809	"adenosine deoxyribonucleotides de novo biosynthesis II"
"PWY-7221"	"DESeq2"	"T2D"	"HC"	"0.0196339747605734"	"BH"	0.0907715644727959	"guanosine ribonucleotides de novo biosynthesis"
"PWY-7222"	"DESeq2"	"T2D"	"HC"	"0.36208293211108"	"BH"	0.620991695394809	"guanosine deoxyribonucleotides de novo biosynthesis II"
"PWY-7228"	"DESeq2"	"T2D"	"HC"	"0.44949052492387"	"BH"	0.689823690483932	"superpathway of guanosine nucleotides de novo biosynthesis I"
"PWY-7229"	"DESeq2"	"T2D"	"HC"	"0.10659179897712"	"BH"	0.312916927760168	"superpathway of adenosine nucleotides de novo biosynthesis I"
"PWY-7234"	"DESeq2"	"T2D"	"HC"	"0.197369408445753"	"BH"	0.466376602179224	"inosine-5'-phosphate biosynthesis III"
"PWY-7237"	"DESeq2"	"T2D"	"HC"	"0.394414304289912"	"BH"	0.640408860730184	"myo-, chiro- and scillo-inositol degradation"
"PWY-7242"	"DESeq2"	"T2D"	"HC"	"0.841602859045172"	"BH"	0.949003923639722	"D-fructuronate degradation"
"PWY-7254"	"DESeq2"	"T2D"	"HC"	"0.426375525189885"	"BH"	0.66385666531718	"TCA cycle VII (acetate-producers)"
"PWY-7286"	"DESeq2"	"T2D"	"HC"	"0.985545858053632"	"BH"	0.998410177658719	"7-(3-amino-3-carboxypropyl)-wyosine biosynthesis"
"PWY-7315"	"DESeq2"	"T2D"	"HC"	"0.353052820291501"	"BH"	0.620991695394809	"dTDP-N-acetylthomosamine biosynthesis"
"PWY-7323"	"DESeq2"	"T2D"	"HC"	"0.645247682497954"	"BH"	0.829975849664707	"superpathway of GDP-mannose-derived O-antigen building blocks biosynthesis"
"PWY-7328"	"DESeq2"	"T2D"	"HC"	"0.561350263352949"	"BH"	0.756900066990977	"superpathway of UDP-glucose-derived O-antigen building blocks biosynthesis"
"PWY-7332"	"DESeq2"	"T2D"	"HC"	"0.946807274032142"	"BH"	0.998410177658719	"superpathway of UDP-N-acetylglucosamine-derived O-antigen building blocks biosynthesis"
"PWY-7371"	"DESeq2"	"T2D"	"HC"	"0.13925624343664"	"BH"	0.370189513802401	"1,4-dihydroxy-6-naphthoate biosynthesis II"
"PWY-7374"	"DESeq2"	"T2D"	"HC"	"0.335722047083305"	"BH"	0.615490419652726	"1,4-dihydroxy-6-naphthoate biosynthesis I"
"PWY-7377"	"DESeq2"	"T2D"	"HC"	"0.816435843842488"	"BH"	0.928076071169354	"cob(II)yrinate a,c-diamide biosynthesis I (early cobalt insertion)"
"PWY-7392"	"DESeq2"	"T2D"	"HC"	"0.0651990293536171"	"BH"	0.216650941289623	"taxadiene biosynthesis (engineered)"
"PWY-7400"	"DESeq2"	"T2D"	"HC"	"0.0798144877844462"	"BH"	0.258472772996852	"L-arginine biosynthesis IV (archaebacteria)"
"PWY-7431"	"DESeq2"	"T2D"	"HC"	NA	"BH"	NA	"aromatic biogenic amine degradation (bacteria)"
"PWY-7456"	"DESeq2"	"T2D"	"HC"	"0.458440822515967"	"BH"	0.689823690483932	"mannan degradation"
"PWY-7539"	"DESeq2"	"T2D"	"HC"	"0.563980379651453"	"BH"	0.756900066990977	"6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)"
"PWY-7560"	"DESeq2"	"T2D"	"HC"	"0.00352388599934517"	"BH"	0.030381611724084	"methylerythritol phosphate pathway II"
"PWY-7663"	"DESeq2"	"T2D"	"HC"	"0.0378611309670869"	"BH"	0.152882288335452	"gondoate biosynthesis (anaerobic)"
"PWY-7664"	"DESeq2"	"T2D"	"HC"	"0.480896860275093"	"BH"	0.703697699209884	"oleate biosynthesis IV (anaerobic)"
"PWY-841"	"DESeq2"	"T2D"	"HC"	"0.350446858898115"	"BH"	0.620991695394809	"superpathway of purine nucleotides de novo biosynthesis I"
"PWY-922"	"DESeq2"	"T2D"	"HC"	"0.00186228953347111"	"BH"	0.0253257701073328	"mevalonate pathway I"
"PWY0-1061"	"DESeq2"	"T2D"	"HC"	"0.866249175232103"	"BH"	0.956171234944778	"superpathway of L-alanine biosynthesis"
"PWY0-1241"	"DESeq2"	"T2D"	"HC"	"0.884203672916536"	"BH"	0.960818475534248	"ADP-L-glycero-&beta;-D-manno-heptose biosynthesis"
"PWY0-1261"	"DESeq2"	"T2D"	"HC"	"0.112531728255337"	"BH"	0.324503116145033	"anhydromuropeptides recycling"
"PWY0-1296"	"DESeq2"	"T2D"	"HC"	"0.337820000854865"	"BH"	0.615797601558297	"purine ribonucleosides degradation"
"PWY0-1297"	"DESeq2"	"T2D"	"HC"	"0.517307489183037"	"BH"	0.73070009741066	"superpathway of purine deoxyribonucleosides degradation"
"PWY0-1298"	"DESeq2"	"T2D"	"HC"	"0.451623705928396"	"BH"	0.689823690483932	"superpathway of pyrimidine deoxyribonucleosides degradation"
"PWY0-1319"	"DESeq2"	"T2D"	"HC"	"0.000577649644543049"	"BH"	0.0231994024573528	"CDP-diacylglycerol biosynthesis II"
"PWY0-1338"	"DESeq2"	"T2D"	"HC"	"0.000939442683018965"	"BH"	0.0231994024573528	"polymyxin resistance"
"PWY0-1415"	"DESeq2"	"T2D"	"HC"	"0.114208053983314"	"BH"	0.325289010898903	"superpathway of heme biosynthesis from uroporphyrinogen-III"
"PWY0-1479"	"DESeq2"	"T2D"	"HC"	"0.0753131278412315"	"BH"	0.247679255477864	"tRNA processing"
"PWY0-1533"	"DESeq2"	"T2D"	"HC"	"0.293437048906778"	"BH"	0.573062000552726	"methylphosphonate degradation I"
"PWY0-1586"	"DESeq2"	"T2D"	"HC"	"0.707618276547101"	"BH"	0.895754881819544	"peptidoglycan maturation (meso-diaminopimelate containing)"
"PWY0-162"	"DESeq2"	"T2D"	"HC"	"0.316148063197859"	"BH"	0.598381506760575	"superpathway of pyrimidine ribonucleotides de novo biosynthesis"
"PWY0-166"	"DESeq2"	"T2D"	"HC"	"0.426451924757157"	"BH"	0.66385666531718	"superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis (E. coli)"
"PWY0-321"	"DESeq2"	"T2D"	"HC"	"0.00152723339060943"	"BH"	0.0231994024573528	"phenylacetate degradation I (aerobic)"
"PWY0-41"	"DESeq2"	"T2D"	"HC"	"0.775022637959122"	"BH"	0.916622452266006	"allantoin degradation IV (anaerobic)"
"PWY0-781"	"DESeq2"	"T2D"	"HC"	"0.357346913223512"	"BH"	0.620991695394809	"aspartate superpathway"
"PWY0-845"	"DESeq2"	"T2D"	"HC"	"0.480473005975923"	"BH"	0.703697699209884	"superpathway of pyridoxal 5'-phosphate biosynthesis and salvage"
"PWY0-862"	"DESeq2"	"T2D"	"HC"	"0.506051936094352"	"BH"	0.723903890646181	"(5Z)-dodec-5-enoate biosynthesis"
"PWY490-3"	"DESeq2"	"T2D"	"HC"	"0.294614946992624"	"BH"	0.573062000552726	"nitrate reduction VI (assimilatory)"
"PWY4FS-7"	"DESeq2"	"T2D"	"HC"	"0.0363664380987032"	"BH"	0.151610131028323	"phosphatidylglycerol biosynthesis I (plastidic)"
"PWY4FS-8"	"DESeq2"	"T2D"	"HC"	"0.0363664380987032"	"BH"	0.151610131028323	"phosphatidylglycerol biosynthesis II (non-plastidic)"
"PWYG-321"	"DESeq2"	"T2D"	"HC"	"0.457480561221528"	"BH"	0.689823690483932	"mycolate biosynthesis"
"PYRIDNUCSAL-PWY"	"DESeq2"	"T2D"	"HC"	"0.359006376139497"	"BH"	0.620991695394809	"NAD salvage pathway I"
"PYRIDNUCSYN-PWY"	"DESeq2"	"T2D"	"HC"	"0.00208949097524854"	"BH"	0.0256333953471523	"NAD biosynthesis I (from aspartate)"
"PYRIDOXSYN-PWY"	"DESeq2"	"T2D"	"HC"	"0.426616352319818"	"BH"	0.66385666531718	"pyridoxal 5'-phosphate biosynthesis I"
"REDCITCYC"	"DESeq2"	"T2D"	"HC"	"0.127751895795609"	"BH"	0.348314997938455	"TCA cycle VIII (helicobacter)"
"RHAMCAT-PWY"	"DESeq2"	"T2D"	"HC"	"0.876133590692061"	"BH"	0.960818475534248	"L-rhamnose degradation I"
"RIBOSYN2-PWY"	"DESeq2"	"T2D"	"HC"	"0.00473129306627553"	"BH"	0.0321123933647212	"flavin biosynthesis I (bacteria and plants)"
"RUMP-PWY"	"DESeq2"	"T2D"	"HC"	"0.230482527446535"	"BH"	0.505694037823913	"formaldehyde oxidation I"
"SALVADEHYPOX-PWY"	"DESeq2"	"T2D"	"HC"	"0.0481250180323094"	"BH"	0.178510241305892	"adenosine nucleotides degradation II"
"SER-GLYSYN-PWY"	"DESeq2"	"T2D"	"HC"	"0.403075279257637"	"BH"	0.649399061026193	"superpathway of L-serine and glycine biosynthesis I"
"SO4ASSIM-PWY"	"DESeq2"	"T2D"	"HC"	"0.551017708004647"	"BH"	0.754397634564302	"sulfate reduction I (assimilatory)"
"SULFATE-CYS-PWY"	"DESeq2"	"T2D"	"HC"	"0.49796553860644"	"BH"	0.722050030979338	"superpathway of sulfate assimilation and cysteine biosynthesis"
"TCA"	"DESeq2"	"T2D"	"HC"	"0.314562172888788"	"BH"	0.598381506760575	"TCA cycle I (prokaryotic)"
"TCA-GLYOX-BYPASS"	"DESeq2"	"T2D"	"HC"	"0.0012741761064266"	"BH"	0.0231994024573528	"superpathway of glyoxylate bypass and TCA"
"TEICHOICACID-PWY"	"DESeq2"	"T2D"	"HC"	"0.754694196783302"	"BH"	0.916622452266006	"teichoic acid (poly-glycerol) biosynthesis"
"THISYN-PWY"	"DESeq2"	"T2D"	"HC"	"0.135805447179892"	"BH"	0.364049896221727	"superpathway of thiamin diphosphate biosynthesis I"
"THREOCAT-PWY"	"DESeq2"	"T2D"	"HC"	"9.89535771592921e-05"	"BH"	0.0225088693579347	"superpathway of L-threonine metabolism"
"THRESYN-PWY"	"DESeq2"	"T2D"	"HC"	"0.0474712326018368"	"BH"	0.178156743529246	"superpathway of L-threonine biosynthesis"
"TRNA-CHARGING-PWY"	"DESeq2"	"T2D"	"HC"	"0.0135370218086423"	"BH"	0.0707919665074901	"tRNA charging"
"TRPSYN-PWY"	"DESeq2"	"T2D"	"HC"	"0.00519904015458884"	"BH"	0.034551954360705	"L-tryptophan biosynthesis"
"TYRFUMCAT-PWY"	"DESeq2"	"T2D"	"HC"	"0.750930871536814"	"BH"	0.916622452266006	"L-tyrosine degradation I"
"UBISYN-PWY"	"DESeq2"	"T2D"	"HC"	"0.589080005209959"	"BH"	0.781343764681658	"superpathway of ubiquinol-8 biosynthesis (prokaryotic)"
"UDPNAGSYN-PWY"	"DESeq2"	"T2D"	"HC"	"0.885519221965733"	"BH"	0.960818475534248	"UDP-N-acetyl-D-glucosamine biosynthesis I"
"VALSYN-PWY"	"DESeq2"	"T2D"	"HC"	"0.0370708157373328"	"BH"	0.151610131028323	"L-valine biosynthesis"
