"baseMean"	"log2FoldChange"	"lfcSE"	"stat"	"pvalue"	"padj"
"PWY-6641"	162.495295701817	-0.311714614569177	1.98864401983738	-0.156747316995763	0.875443994401131	0.989098127007593
"PWY-6654"	248.999409204414	-0.0117899220375466	2.85562850549212	-0.00412866099875089	0.996705814491004	0.999989930959547
"PWY-6700"	4433.36898626281	-0.0123423000002613	0.170719219449069	-0.0722959022428252	0.942366425701572	0.999989930959547
"PWY-6703"	3893.88747411098	-0.0586730699504029	0.181895291110864	-0.322565084516905	0.747024639843213	0.92586666681394
"PWY-6708"	310.270028799359	0.516942547680938	0.730035122819016	0.708106406832557	0.478879181270061	0.790764596763895
"PWY-6728"	13.3938290670874	0.487814718938108	2.89463724343419	0.168523610357257	NA	NA
"PWY-6737"	9337.8030134605	-0.0597650057923903	0.087521027173823	-0.682864538069152	0.494692443887461	0.802157144822685
"PWY-6749"	711.800541864975	-0.421301797435731	0.423537027560529	-0.994722468215654	0.319871263661967	0.651889537336414
"PWY-6876"	117.666232229165	2.8380232191731	1.414093238033	2.00695621960598	0.0447543248410992	0.236244140964491
"PWY-6891"	967.291457153299	0.758211931155973	0.429171180343565	1.76668883159629	0.0772803547943245	0.32742466110227
"PWY-6892"	5812.36013412954	-0.216270149435089	0.0988499838523016	-2.18786226367252	0.0286796368118053	0.182863633383996
"PWY-6895"	2526.72989848652	0.300012667942779	0.299527433712351	1.0016199992916	0.316527158085435	0.651206076853933
"PWY-6897"	5915.45807952411	-0.062851738773746	0.0797981583039829	-0.787633951830301	0.4309108492632	0.790165642058214
"PWY-6901"	3164.24313191963	0.106127751845479	0.351160959846377	0.30221967695927	0.762484605118981	0.926834334115066
"PWY-6906"	10.7574842253509	2.83203518601145	2.18489269601263	1.2961895983175	0.194910172256222	0.557439005213643
"PWY-6969"	5622.43045982221	-0.121264129469528	0.116043732117512	-1.04498646550534	0.296029224920948	0.636293631140513
"PWY-7003"	610.064856975272	1.45136993703196	0.867461315552556	1.67312352840479	0.0943029805885474	0.374398063212953
"PWY-7013"	235.193602137027	0.937807051022678	0.736725536872106	1.27293951965382	0.203039504226014	0.560760983217082
"PWY-7090"	89.3260723625631	-1.55002729272433	1.22083032792946	-1.26965005477313	0.204209311027772	0.560760983217082
"PWY-7094"	18.1470112015008	0.169641770905515	2.89204504387085	0.0586580666387058	NA	NA
"PWY-7111"	9855.06412373568	-0.0803084545659208	0.085309470960714	-0.941377946217762	0.346511211155844	0.688673048436477
"PWY-7184"	3215.58078126314	-0.109783169634324	0.215821023746339	-0.508676901483681	0.610978715665338	0.878081969973572
"PWY-7187"	3998.27503082149	-0.110486639379564	0.188145718105374	-0.587239722977298	0.557042717436253	0.850084146988025
"PWY-7196"	4691.24627511302	-0.0994493831882131	0.163304999580289	-0.608979415472942	0.542538083092145	0.831891727407956
"PWY-7197"	3097.56539683395	-0.0928412782187567	0.243459781729011	-0.381341335145434	0.702949985675122	0.924686277399623
"PWY-7198"	1248.77991291363	-0.369175911956504	0.486229965858003	-0.759261949857524	0.447695874230497	0.790165642058214
"PWY-7199"	4805.22214408364	0.0469617966747002	0.112366500796624	0.417934138215249	0.675995271927529	0.90436043208276
"PWY-7200"	3336.59589330828	-0.0760305043761922	0.173456286677383	-0.438326599932371	0.66114954613104	0.90436043208276
"PWY-7208"	8857.97319600519	-0.0296139955951059	0.0417484834012942	-0.709343027157434	0.478111633555384	0.790764596763895
"PWY-7210"	1420.45981740963	-0.329386962498482	0.439565168911133	-0.749347277252249	0.45364791946987	0.790165642058214
"PWY-7211"	2996.77394357713	-0.228660695573123	0.252185372389512	-0.906716727487056	0.364556615342881	0.711437758426713
"PWY-7219"	8836.01793824	-0.0420580362803563	0.030778637803387	-1.36646841062369	0.171791989343685	0.516981500641745
"PWY-7220"	8130.65741710912	0.0955150780334271	0.0521920475962253	1.83006956868914	0.0672395367196961	0.292582848969488
"PWY-7221"	7828.00198751364	-0.0528831662123791	0.0364548308729564	-1.45064906203172	0.146877606204107	0.499034395432448
"PWY-7222"	8130.65741710912	0.0955150780334271	0.0521920475962253	1.83006956868914	0.0672395367196961	0.292582848969488
"PWY-7228"	4204.47217881949	-0.0863195662159563	0.17465789388761	-0.49422081243864	0.621150242849127	0.878081969973572
"PWY-7229"	8719.14777168976	-0.00692588642292088	0.0268952493844421	-0.257513374348083	0.796782492118838	0.934546552429942
"PWY-7234"	1774.82798925909	0.667041111637207	0.483316423465825	1.38013334381213	0.167545592504522	0.508959252702415
"PWY-7237"	798.724743348027	-0.460951385359989	0.57237916983982	-0.805325227836272	0.420632027408798	0.782910478760885
"PWY-7242"	5091.62144392302	-0.000594444641434047	0.20498825986213	-0.00289989603225987	0.997686220970841	0.999989930959547
"PWY-7254"	808.198949758855	0.455117349020573	0.521587885941695	0.872561194934363	0.382902299467028	0.729553493659071
"PWY-7286"	178.140697955323	0.0137208261752843	2.2450075056627	0.00611170614827592	0.99512359438217	0.999989930959547
"PWY-7315"	2093.23680630044	-0.341197386254698	0.397512542637349	-0.858331120801823	0.390709649681358	0.735722264312265
"PWY-7323"	3946.04961829456	-0.0509523500157451	0.199220819225946	-0.255758159281323	0.798137583597	0.934546552429942
"PWY-7328"	1712.10644985622	-0.185489919211836	0.391192821105138	-0.474164936585028	0.635382295042988	0.878081969973572
"PWY-7332"	607.224093135135	-0.0141025501775953	0.826615376027652	-0.0170605950319554	0.986388274942732	0.999989930959547
"PWY-7371"	331.675405251859	-1.57488063673888	1.12916699101603	-1.39472783854742	0.163097926708939	0.50522075598089
"PWY-7373"	1.05199329513524	-0.02021933594955	2.65994238040205	-0.0076014187745277	0.993935003727162	0.999989930959547
"PWY-7374"	209.006331822793	-1.08526277768045	1.22504838889406	-0.885893804293064	0.375674755095326	0.72435491701015
"PWY-7377"	896.293121344894	0.247852940781581	0.869332249767789	0.285107265775296	0.775561963689171	0.928367852445774
"PWY-7391"	26.0369064559913	3.40062362921228	2.90000154377062	1.17262821342872	0.24094493028516	0.582026208348901
"PWY-7392"	2497.49561583022	0.872045512820963	0.461450246037201	1.8897931473866	0.0587856304088656	0.270413899880782
"PWY-7400"	6155.1949652256	-0.125417893044228	0.0995664337060997	-1.25964030623449	0.207799148413826	0.560760983217082
"PWY-7431"	113.777445754881	-0.533300966661234	1.39273984117407	-0.382914993091362	NA	NA
"PWY-7446"	1.01163823475648	-0.997323257852407	2.29349132967868	-0.434849369145919	0.663671767304781	0.90436043208276
"PWY-7456"	1957.12107447479	-0.236225587747824	0.379034708594945	-0.62322943622629	0.533133760541782	0.831891727407956
"PWY-7539"	5040.57319315932	-0.0387528365467607	0.133129137019611	-0.291092073563522	0.770980901950672	0.927985034558244
"PWY-7560"	7568.1027882102	-0.0767414847299319	0.0372030157005804	-2.06277591439273	0.0391339234163139	0.217260747242294
"PWY-7663"	9072.02640874312	-0.075095256213474	0.0530690645736639	-1.41504767074302	0.157054519493171	0.50522075598089
"PWY-7664"	3501.14461224488	0.497126954487175	0.63803258728143	0.779156056284469	0.435887792409593	0.790165642058214
"PWY-841"	5412.32958470998	-0.0674204052150437	0.121589452350008	-0.554492218790221	0.579242029468012	0.871569782657476
"PWY-922"	157.563677691462	3.97803750959814	1.34511794159133	2.95738937575389	0.00310256054519678	0.048633864327073
"PWY0-1061"	3722.65731371192	0.0738129124970399	0.200073554137325	0.368928881257224	0.712180735388529	0.924686277399623
"PWY0-1241"	968.78326880365	0.119514046134668	0.517982202691827	0.230730024146742	0.817524546889676	0.950335393857313
"PWY0-1261"	2566.59557005028	0.737008354492338	0.434909723023803	1.69462377011976	0.0901468148894046	0.370218117495956
"PWY0-1296"	5185.23086353713	-0.0932905828537379	0.134299852536355	-0.694643970874684	0.487278448926085	0.796701235207691
"PWY0-1297"	4600.00062237463	-0.0489323616035904	0.132604770870945	-0.369009058137228	0.712120973102662	0.924686277399623
"PWY0-1298"	4544.44596371939	-0.0603550522446511	0.127264811075086	-0.474247765229006	0.635323235463345	0.878081969973572
"PWY0-1319"	8537.33394019335	-0.0688671865162862	0.0321088477293601	-2.14480404581179	0.031968517603083	0.194223823928165
"PWY0-1338"	101.31149217808	3.37443863895922	1.09335532818329	3.08631471578974	0.00202654202993532	0.048633864327073
"PWY0-1415"	363.791843256859	1.2154909997852	0.737721165947056	1.64762928853316	0.0994287664568474	0.385735696374757
"PWY0-1479"	685.051701859322	1.02951734412831	0.555948694986033	1.85182077665309	0.0640515631448187	0.286452824064328
"PWY0-1533"	289.518885450688	0.773356220064417	0.680729242522502	1.13607021963487	0.255927177410585	0.597163413958031
"PWY0-1586"	5318.54847496425	0.104241998411203	0.156283585232407	0.667005420026591	0.504768671364351	0.804631248412481
"PWY0-162"	5375.22877183839	-0.0939958916591705	0.139928179659992	-0.671743832354345	0.50174679163844	0.803793367699392
"PWY0-166"	3937.96419475372	-0.0977467983439092	0.189125365200405	-0.516836005790829	0.605270643118874	0.878081969973572
"PWY0-321"	9.07335060579249	6.65204839395356	2.55431424179304	2.60424042003698	0.00920781409041181	0.0898645284885646
"PWY0-41"	74.7814235646029	-0.38666120790248	1.51169565976959	-0.255779796286121	0.798120875310461	0.934546552429942
"PWY0-781"	3446.05623175237	0.244704301893853	0.22096824943078	1.10741838487754	0.268113080796917	0.61228661004686
"PWY0-845"	1881.66285204052	-0.25812518752682	0.418359178174292	-0.616994202573184	0.537238549657082	0.831891727407956
"PWY0-862"	3247.9122676929	0.493610145464695	0.670994244245708	0.73563991002573	0.461949867654394	0.790764596763895
"PWY490-3"	1234.66923191604	-0.244774776837745	0.262315772284163	-0.93313022967061	0.350752732744044	0.688673048436477
"PWY4FS-7"	7498.09672004346	-0.0550704175949795	0.0445055840714247	-1.2373822014469	0.215945223350678	0.560760983217082
"PWY4FS-8"	7498.09672004346	-0.0550704175949795	0.0445055840714247	-1.2373822014469	0.215945223350678	0.560760983217082
"PWYG-321"	3368.83571662965	0.49178820234597	0.597771074315377	0.822703244564338	0.410676769798523	0.768825115553049
"PYRIDNUCSAL-PWY"	6221.13657789718	-0.0566033157744262	0.0997583285474212	-0.567404412229293	0.570439452878966	0.866422187863335
"PYRIDNUCSYN-PWY"	6127.41896321092	-0.144793255094903	0.0551737299471829	-2.62431514478923	0.00868234084414029	0.0898645284885646
"PYRIDOXSYN-PWY"	1423.13549116564	-0.339746662603905	0.470327468430307	-0.722361940155849	0.470071980248671	0.790764596763895
"REDCITCYC"	623.747015781535	0.960096096134907	0.609083329455009	1.57629678847716	0.114957421429291	0.426113816367944
"RHAMCAT-PWY"	2853.45387038062	-0.0178314741746503	0.359068846661518	-0.0496603209675259	0.960393076703192	0.999989930959547
"RIBOSYN2-PWY"	6010.39772047717	-0.135462806288927	0.0597282180268497	-2.2679867366549	0.023330015087963	0.157536298882591
"RUMP-PWY"	893.190557141111	0.765760064210145	0.618040512355387	1.23901273282522	0.215340782714383	0.560760983217082
"SALVADEHYPOX-PWY"	2551.00375459315	0.698461848918037	0.33288407368332	2.09821347470802	0.0358862918247183	0.210097926682896
"SER-GLYSYN-PWY"	7526.02148307284	0.00316500667284591	0.0404232773660703	0.0782966369644856	0.937592092565902	0.999989930959547
"SO4ASSIM-PWY"	1405.566513798	-0.17890020530762	0.375578998434519	-0.476331759904863	0.633838042215242	0.878081969973572
"SULFATE-CYS-PWY"	2492.57130706171	-0.145668093377285	0.285000363719302	-0.511115464823596	0.609270207663712	0.878081969973572
"TCA"	4701.34108185859	-0.120806548587152	0.157902883880986	-0.765068665105605	0.44423065767109	0.790165642058214
"TCA-GLYOX-BYPASS"	263.161620504337	3.74975261036774	1.15585705842741	3.24413177479699	0.00117809230399282	0.0362565523485667
"TEICHOICACID-PWY"	1319.41858976302	-0.0599517042182515	0.334945561887253	-0.178989397203692	0.857946027058372	0.979640498981545
"THISYN-PWY"	4935.1829415855	-0.201154387084894	0.167706455661849	-1.1994433147552	0.230355613684989	0.567126510198548
"THREOCAT-PWY"	39.2575477647686	7.3101003876808	1.78997568223378	4.08391044651413	4.42841028363234e-05	0.0142594811132961
"THRESYN-PWY"	8200.77102189002	-0.0301418103078318	0.0316099204005352	-0.953555400516651	0.340308740531873	0.684871340320394
"TRNA-CHARGING-PWY"	7713.29844143971	-0.029525818289947	0.0328794755848312	-0.898001496823405	0.369184751466262	0.716129457663472
"TRPSYN-PWY"	6184.71824709624	-0.190924224882621	0.0788780089546059	-2.42050005334817	0.0154991770188003	0.124768375001342
"TYRFUMCAT-PWY"	60.954525221472	0.997525450365405	2.88759164228475	0.345452395608172	0.72975429269443	0.92586666681394
"UBISYN-PWY"	293.917308095567	0.449699147255961	0.734407642977675	0.612329067590642	0.540320061668636	0.831891727407956
"UDPNAGSYN-PWY"	4347.1991283161	0.0164877345694439	0.227866195907094	0.0723570887898014	0.942317733424739	0.999989930959547
"VALSYN-PWY"	9051.46400551701	-0.0624500639546283	0.0499196037364582	-1.25101281421067	0.21092980231971	0.560760983217082
