function	Buffington_201_001	Buffington_201_002	Buffington_201_003	Buffington_201_005	Buffington_201_006	Buffington_201_007	Buffington_201_008	Buffington_201_009	Buffington_201_010	Buffington_201_011	Buffington_201_013	Buffington_201_014
K02043	555.67	20.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02044	698.67	633.96	714.6999999999999	311.46000000000004	438.5	429.17	117.12	123.0	699.1099999999999	198.67000000000002	485.65999999999997	118.5
K02045	1276.17	760.67	2212.45	2860.46	1138.0	2054.17	835.12	1111.33	2355.2799999999997	433.0	942.28	2620.77
K02046	1018.17	623.67	753.45	1862.46	508.0	930.1699999999998	542.12	376.83	1144.28	213.0	646.28	1845.77
K02047	1018.17	623.67	753.45	1862.46	508.0	930.1699999999998	542.12	376.83	1144.28	213.0	646.28	1845.77
K02048	1561.84	675.0	774.5699999999999	1894.25	539.0	946.5	571.5699999999999	402.83	1270.73	243.33	803.23	1915.94
K02049	8964.63	3570.71	10709.619999999999	6742.93	7801.82	9986.630000000001	3982.05	6598.57	9278.5	9866.01	4097.969999999999	11100.369999999999
K02050	11165.5	4023.56	12027.869999999999	8268.43	8782.39	11992.880000000001	4100.2	8220.6	10806.3	9919.21	4039.7699999999995	13095.57
K02051	10393.010000000002	6745.18	11611.849999999999	7932.279999999999	8971.990000000002	11528.98	6315.150000000001	6963.47	10248.55	10041.78	6090.32	12364.970000000001
K02052	1082.59	645.0699999999999	1155.7800000000002	894.6300000000001	660.25	731.1700000000001	514.29	895.5	916.3599999999999	233.82	482.86	2491.17
K02053	854.67	503.72999999999996	536.45	515.21	606.0	369.0	452.37	364.0	793.53	174.25	306.78	1761.17
K02054	706.67	480.72999999999996	391.45000000000005	374.21000000000004	245.0	206.00000000000003	349.37	324.0	424.53	130.25	221.77999999999997	1410.17
K02055	871.67	487.72999999999996	532.45	515.21	607.0	361.0	452.37	348.0	773.53	174.25	306.78	1784.17
K02056	7525.7699999999995	3720.34	11460.779999999999	8503.08	5494.11	9617.51	3442.82	6881.3	10115.14	5907.42	4418.139999999999	15899.6
K02057	14349.7	6489.5	19490.12	15182.7	9813.56	17439.52	6319.18	11497.1	16006.84	11262.0	7901.34	22443.7
K02058	3059.7599999999993	1603.48	4335.23	5150.59	2039.83	3769.83	1161.0700000000002	2779.33	4550.219999999999	1228.83	1523.72	7004.01
K02062	540.67	206.32999999999998	252.12	10.79	29.5	1.33	224.45	0.5	129.45	26.33	144.95	74.67
K02063	540.67	206.32999999999998	252.12	157.79	29.5	1.33	224.45	0.5	129.45	26.33	144.95	74.67
K02064	540.67	218.32999999999998	253.12	157.79	30.5	4.33	224.45	3.5	132.45	28.33	146.95	75.67
K02065	3280.3199999999997	3236.8500000000004	2777.72	3732.0699999999997	3711.16	4204.04	3144.1299999999997	1649.6899999999998	1881.66	3534.9399999999996	3090.41	3182.01
K02066	3280.3199999999997	3236.8500000000004	2528.7200000000003	3731.0699999999997	3711.16	4204.04	3144.1299999999997	1649.6899999999998	1881.66	3534.9399999999996	3090.41	3182.01
K02067	2828.33	3188.1800000000003	2515.7200000000003	3699.4	2689.16	3994.04	3160.1299999999997	1189.02	1878.66	3436.9399999999996	2974.08	3131.34
K02068	994.69	1029.5	616.56	2486.4799999999996	650.01	2593.29	175.73999999999998	836.29	2049.41	696.54	202.32999999999998	3095.9399999999996
K02069	1132.69	1055.5	696.06	2486.4799999999996	723.51	2742.79	201.73999999999998	848.79	2049.41	748.54	394.83	3095.9399999999996
K02071	5812.45	3855.6199999999994	4216.2	3733.94	4025.1899999999996	4900.29	2709.14	3017.75	6235.18	4312.49	2818.54	4480.1
K02072	5935.95	3848.6199999999994	4218.2	3727.94	4024.1899999999996	4796.29	2712.14	2961.75	6232.18	4275.49	2828.54	4302.1
K02073	7760.95	4482.73	4710.8099999999995	4165.3099999999995	4580.849999999999	5229.62	3948.83	3313.26	8095.029999999999	4781.7300000000005	4444.96	4425.26
K02074	16.0	945.7	3.49	165.74	268.58	13.0	46.739999999999995	0.0	987.49	11.25	105.87	4.0
K02075	24.0	954.7	3.61	165.86	268.58	13.0	46.86	0.0	989.61	11.25	134.49	4.5
K02076	4.2	635.0	2.0	3.0	1.0	0.0	0.0	9.2	0.4	9.2	4.8	3.0
K02077	162.66	1039.28	139.49	329.24	1565.1599999999999	60.0	100.91	453.67	1974.07	1540.5	109.12	55.67
K02078	13801.44	12285.949999999997	17233.84	17810.65	12737.380000000001	19596.43	11181.75	10721.010000000002	15220.019999999999	12125.4	11147.310000000001	18442.53
K02079	10.0	41.0	0.12	1.12	5.0	5.0	0.12	4.0	9.120000000000001	0.0	28.62	178.5
K02080	5.0	12.0	2.0	0.0	26.0	5.0	0.0	12.0	21.0	0.0	3.0	90.0
K02081	1389.1799999999998	241.0	225.9	654.72	953.5699999999999	675.8	20.92	634.89	654.72	922.33	90.95	1098.7
K02082	789.83	292.31	272.37	336.62	544.5	246.0	101.62	573.25	528.62	58.0	249.62	492.6
K02083	78.0	157.0	392.12	54.120000000000005	184.32999999999998	684.0	35.12	545.0	398.12	35.0	84.62	1059.1
K02086	670.2	938.89	252.95	32.8	99.2	305.0	259.4	333.17	276.43	163.37	166.38	48.73
K02099	1607.54	330.46999999999997	634.05	418.26	342.0	644.7	204.11999999999998	440.2	1428.28	374.0	411.68	2222.77
K02100	540.67	20.33	102.12	0.79	45.0	246.33	25.45	2.0	229.45	79.33	148.95	70.17
K02103	709.84	774.8	2518.91	2719.34	1006.0	2150.34	952.34	1186.0	2550.66	453.34000000000003	1021.04	3446.0
K02106	169.0	26.0	38.0	191.0	16.0	105.0	12.0	36.0	96.0	62.0	33.0	292.0
K02107	431.08000000000004	112.98	144.0	122.0	876.33	240.0	176.32999999999998	590.3299999999999	776.0	506.4	75.0	625.6
K02108	6930.89	6909.11	8787.01	11083.76	7549.02	9799.330000000002	5938.87	5705.97	9381.83	7694.9	5941.68	10228.34
K02109	7187.72	7040.11	9143.01	11258.760000000002	7944.02	10718.330000000002	5862.87	5898.639999999999	9519.83	7926.8	6020.68	10367.34
K02110	6947.89	6909.11	8846.01	11222.760000000002	7546.02	10329.330000000002	5939.87	5708.97	9351.83	7698.9	6112.68	10225.34
K02111	6808.39	6907.11	8609.01	10898.76	7417.52	9664.330000000002	5667.87	5520.97	9078.83	7616.9	5889.68	9849.84
K02112	6949.89	6936.11	8793.01	11241.760000000002	7551.02	10287.330000000002	5945.87	5719.97	9475.83	7694.9	5980.68	10480.34
K02113	5176.89	6425.11	7576.01	10290.76	6811.1900000000005	8824.330000000002	5183.87	5142.47	8444.83	6027.9	5190.68	10080.34
K02114	6916.89	6909.11	8734.01	11185.760000000002	7554.02	10120.330000000002	5939.87	5708.97	9455.83	7666.9	5968.68	10052.34
K02115	6947.89	6923.11	8787.01	11224.760000000002	7544.02	10249.330000000002	5939.87	5708.97	9395.83	7693.9	5968.68	10273.34
K02116	848.75	405.97999999999996	623.45	461.46000000000004	406.0	437.50000000000006	473.12	306.16999999999996	533.28	293.5	506.28	536.6700000000001
K02117	5521.04	2083.64	6337.76	7110.710000000001	4594.39	8649.95	2242.04	4952.52	5921.37	5050.38	2126.04	9148.77
K02118	5664.04	2088.64	6513.76	7453.710000000001	4715.39	9250.95	2520.04	5111.52	6230.37	5127.38	2217.04	9504.77
K02119	4105.81	1400.3400000000001	4617.53	3149.27	2960.33	3920.41	1919.83	3287.9700000000003	4451.83	3048.4700000000003	1733.13	5848.6
K02120	5660.04	2055.64	6503.76	7418.710000000001	4713.39	9180.95	2508.04	5099.52	6122.37	5127.38	2193.04	9125.77
K02121	3313.84	692.5799999999999	2709.0	4269.74	2804.06	4675.08	564.04	2321.9100000000003	2420.21	2872.21	773.48	4522.27
K02122	4801.8099999999995	1631.3400000000001	5070.36	3844.77	3399.66	5184.24	2280.83	3868.9700000000003	5153.16	3767.9700000000003	1837.96	6119.1
K02123	5600.54	2083.89	6492.76	7407.710000000001	4690.89	9170.95	2514.04	5098.77	6203.37	5051.38	2180.04	9495.27
K02124	5597.04	2049.64	6482.76	7389.710000000001	4684.39	9121.95	2508.04	5057.52	6122.37	5051.38	2168.04	9125.77
K02160	5131.7	2877.29	6126.5	4543.3099999999995	3078.95	5068.12	2456.0200000000004	3691.25	5010.8099999999995	3631.17	2566.8900000000003	6635.6
K02164	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K02167	8.0	40.0	498.12	2.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02168	14.0	458.0	341.12	49.120000000000005	53.5	130.0	416.12	10.5	12.120000000000001	22.0	38.620000000000005	5.0
K02169	1078.8999999999999	456.88	1641.52	3205.2299999999996	1119.23	2801.54	346.16	747.05	1027.6599999999999	844.24	253.28	3071.34
K02170	540.67	51.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02171	2836.7	1187.1399999999999	3846.59	3455.4700000000003	2310.66	3428.7	1238.67	1656.0300000000002	4422.49	1250.67	1536.3899999999999	5149.6
K02172	1140.87	720.14	2495.59	1508.47	875.66	2710.0299999999997	970.6700000000001	1100.7	2647.49	480.67	825.39	3369.2
K02173	546.67	33.33	135.0	181.67	91.0	44.33	162.32999999999998	202.0	244.32999999999998	83.33	154.32999999999998	443.67
K02182	532.67	48.33	5.0	0.67	30.0	5.33	23.33	10.0	132.32999999999998	26.33	116.33	137.67000000000002
K02188	4464.1900000000005	1612.3	5650.21	5343.280000000001	4446.96	5811.030000000001	2097.1800000000003	3087.0	5016.1900000000005	4176.18	2828.6899999999996	6043.27
K02189	4260.0599999999995	1389.7	4916.51	4252.89	3356.08	4191.12	1928.17	2747.4	3955.7299999999996	3799.27	2549.6099999999997	4337.1
K02190	3514.99	1494.94	4462.07	4643.67	3427.8	5436.37	2350.12	2618.54	4548.29	2369.27	2892.6899999999996	5165.9
K02191	384.03000000000003	113.56	4.25	269.92	765.75	3.25	49.0	330.2	56.57	454.7	101.05	66.6
K02192	753.08	79.64	258.12	11.79	38.0	27.0	23.45	199.33	192.45	114.33	144.95	502.77
K02193	878.5	277.33	432.12	49.290000000000006	399.0	196.83	266.45	31.67	157.95	128.82999999999998	155.45	78.67
K02194	1164.5	277.33	432.12	49.290000000000006	399.0	196.83	266.45	31.67	157.95	128.82999999999998	260.45	78.67
K02195	1164.5	277.33	432.12	49.290000000000006	399.0	196.83	266.45	31.67	157.95	128.82999999999998	260.45	78.67
K02196	557.67	199.32999999999998	329.12	10.79	87.0	50.33	250.45	0.0	129.45	30.33	144.95	70.67
K02197	1164.5	277.33	432.12	49.290000000000006	399.0	196.83	266.45	31.67	157.95	128.82999999999998	260.45	78.67
K02198	1174.5	311.33	509.24	49.41	458.0	245.83	292.57	31.67	160.07	132.82999999999998	289.07	79.17
K02199	557.67	353.33	329.12	19.79	87.0	51.33	451.45	0.0	133.45	30.33	144.95	70.67
K02200	576.67	403.33	732.12	20.79	205.0	149.33	503.45	0.0	133.45	38.33	144.95	70.67
K02201	227.0	0.0	0.0	32.0	572.0	0.0	0.0	314.0	0.0	368.0	40.0	0.0
K02203	1251.0	764.5	1732.0	2424.0	1353.5	1971.5	467.0	780.5	1972.5	754.5	985.5	1879.0
K02204	17.0	25.0	326.0	148.0	59.0	49.0	26.0	0.0	0.0	4.0	0.0	0.0
K02217	5693.4	3463.83	4073.7799999999997	8030.77	5450.43	7795.02	3757.22	3553.42	4679.27	5610.93	3290.7399999999993	7070.139999999999
K02221	1729.95	1570.05	1216.8200000000002	765.3399999999999	1477.03	605.58	458.84999999999997	716.3399999999999	1492.6299999999999	1897.45	446.33	408.5
K02224	3997.64	1875.99	5230.21	6555.28	4798.96	6603.030000000001	2289.6800000000003	3209.37	4549.59	4742.38	2921.49	5829.77
K02225	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K02226	5933.5599999999995	4897.969999999999	7345.23	8539.79	6124.24	9080.16	5440.129999999999	4391.75	7805.22	5518.18	5274.77	7578.7699999999995
K02227	4998.02	2015.2999999999997	6731.21	7385.280000000001	5784.46	7288.030000000001	2359.3500000000004	4214.5	5325.52	6653.68	2975.6899999999996	7075.4400000000005
K02230	1096.27	163.05	774.19	421.94	820.1800000000001	1240.96	544.71	755.96	933.21	1188.71	532.0	1201.42
K02231	5943.26	5134.7699999999995	8647.16	9044.59	6797.91	9356.029999999999	5373.469999999999	5019.95	8225.55	7145.38	5224.17	10308.61
K02232	4936.59	2083.2999999999997	6461.01	7352.68	5037.0599999999995	7232.23	2362.88	3712.2	4963.59	5144.18	2997.6899999999996	7129.17
K02233	5795.89	4323.63	6679.23	7389.120000000001	6472.91	7375.66	4523.799999999999	4216.25	5949.719999999999	6955.21	4787.4400000000005	7316.61
K02234	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K02236	183.0	922.77	39.2	28.8	71.2	17.0	30.4	30.97	94.03	25.17	102.2	17.73
K02237	5756.23	3501.8900000000003	5880.08	5440.65	3773.39	5265.95	2999.55	3865.28	6164.66	4285.02	2985.2200000000003	5194.0
K02238	9134.539999999999	6595.17	8798.93	10435.01	7424.72	10857.08	6202.23	6000.63	9169.12	8602.380000000001	6186.85	10109.539999999999
K02239	4.0	0.0	2.0	0.0	0.0	0.0	0.0	9.0	0.0	9.0	0.0	0.0
K02240	668.0	1044.1399999999999	250.45	359.8	100.2	305.0	259.4	334.22	324.03	180.17000000000002	272.58	49.73
K02241	246.53	6.5	50.5	75.0	115.5	165.17	19.0	162.53	75.4	668.7	42.8	17.6
K02242	157.82999999999998	933.12	176.7	209.05	139.95	34.25	39.730000000000004	275.8	160.52999999999997	109.17	151.82999999999998	26.33
K02243	668.0	1044.1399999999999	250.45	359.8	100.2	305.0	259.4	334.22	324.03	180.17000000000002	272.58	49.73
K02244	0.0	929.89	15.45	14.8	67.2	4.0	30.4	2.9699999999999998	94.03	0.17	141.57999999999998	18.73
K02245	441.0	941.14	17.45	18.8	95.2	41.0	30.4	315.22	276.03	144.17000000000002	164.57999999999998	49.73
K02246	0.0	920.77	14.2	8.8	65.2	4.0	30.4	2.9699999999999998	94.03	0.17	75.2	16.73
K02248	0.0	918.57	14.2	8.8	65.4	4.0	30.599999999999998	2.9699999999999998	94.23	0.17	101.2	16.73
K02250	434.0	8.0	0.0	0.0	28.0	27.0	0.0	226.0	44.0	4.0	19.0	22.0
K02255	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02258	15.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K02259	313.0	0.0	251.0	1.0	0.0	0.0	0.0	9.0	0.0	11.0	105.0	0.0
K02274	313.0	0.0	251.0	1.0	0.0	0.0	0.0	11.0	0.0	21.0	105.0	0.0
K02275	313.0	0.0	251.0	148.0	0.0	0.0	0.0	11.0	0.0	21.0	105.0	0.0
K02276	587.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	210.0	0.0
K02278	655.0	635.3399999999999	2312.66	2644.67	711.3299999999999	1528.17	596.6700000000001	1173.83	1839.1599999999999	376.67	564.66	3015.0
K02279	930.5400000000001	256.18	583.16	355.34000000000003	659.8299999999999	356.34000000000003	94.84	334.7	302.06	264.04	222.96	1488.5
K02280	21.5	0.0	249.0	1.0	82.33	0.0	0.0	0.0	0.0	0.5	0.0	0.0
K02282	408.7	178.0	470.0	308.0	667.16	190.5	91.5	213.2	180.4	60.2	128.3	307.5
K02283	4418.27	2163.7	5764.35	6237.11	2902.0699999999997	5374.91	1988.01	2850.26	5414.8	3080.96	2157.0	6098.5
K02291	34.33	0.0	383.0	2.0	772.0	31.0	7.67	436.0	0.33	1516.0	0.0	50.67
K02297	8.0	40.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02298	8.0	40.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02299	16.0	49.0	0.24	0.24	0.0	0.0	0.24	0.0	4.24	0.0	57.24	1.0
K02300	8.0	40.0	0.12	0.12	0.0	0.0	0.12	0.0	2.12	0.0	28.62	0.5
K02302	665.67	478.33	799.24	1610.91	611.0	858.3299999999999	541.5699999999999	289.0	1025.57	256.33	492.57	1180.67
K02303	242.0	5.0	249.0	34.0	600.0	3.0	0.0	314.0	9.0	414.0	40.0	19.0
K02304	3589.4300000000003	1308.5	4358.11	4103.6900000000005	3103.91	3910.15	1957.17	2890.7700000000004	3798.7299999999996	3088.27	2128.01	4553.1
K02305	0.0	0.0	249.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K02313	7974.88	6230.44	8149.68	9279.59	7575.35	9602.16	5394.03	5515.139999999999	8017.0	7853.13	5504.35	8329.34
K02314	8602.71	6558.289999999999	9222.15	11389.300000000001	7839.6	11832.4	5705.46	6424.37	9758.4	10037.33	5647.469999999999	11375.119999999999
K02315	8871.2	4068.46	11403.009999999998	13314.41	8184.139999999999	14144.779999999999	4636.41	6818.719999999999	14343.439999999999	7314.2	4386.67	14018.470000000001
K02316	7946.33	6184.139999999999	8412.14	9506.39	7851.63	9782.71	5425.23	5341.5	8749.75	7841.62	5615.85	8340.34
K02317	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02318	2.0	11.0	4.0	17.0	0.0	31.0	6.0	1.0	45.0	0.0	12.0	146.0
K02319	454.0	0.0	0.0	64.0	1172.0	0.0	0.0	628.0	0.0	782.0	80.0	0.0
K02322	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K02323	227.0	0.0	0.0	32.0	600.0	0.0	0.0	314.0	0.0	414.0	40.0	0.0
K02334	3540.52	1287.17	3336.66	2074.84	4896.15	2288.83	1407.3400000000001	2647.5299999999997	3224.3900000000003	6408.1	1584.79	2810.34
K02335	7888.89	6283.78	8250.01	9891.26	7262.02	10463.33	5407.7	5420.3	8727.83	7787.2	5499.68	10321.34
K02336	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02337	8242.830000000002	6333.4	8819.41	9890.69	8377.390000000001	9761.76	5551.429999999999	5678.29	8726.5	8144.46	5710.68	8945.34
K02338	7825.22	6157.58	8071.47	9562.130000000001	7192.84	9482.95	5386.17	5483.62	8022.75	7783.84	5494.35	8407.77
K02339	557.67	230.32999999999998	329.12	10.79	87.0	50.33	250.45	0.0	129.45	30.33	144.95	70.67
K02340	7872.89	6102.57	8037.68	9246.25	7022.22	9450.16	5303.23	5311.799999999999	7983.53	7759.13	5442.02	8205.34
K02341	6838.89	6044.7699999999995	7595.68	9175.25	6530.02	9448.16	5363.03	5339.8	7553.33	7475.13	5139.02	8253.34
K02342	6145.93	7562.129999999999	5014.61	9795.53	7781.07	9346.7	5669.509999999999	3239.379999999999	6077.86	6775.719999999999	6134.26	7263.61
K02343	7823.22	6165.44	8061.68	9401.59	7186.02	9480.16	5385.03	5486.8	8023.0	7777.13	5494.35	8397.34
K02344	540.67	205.32999999999998	3.12	9.79	28.0	1.33	224.45	0.0	129.45	26.33	144.95	70.67
K02345	540.67	82.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02346	8423.89	6282.12	8472.67	9536.43	7336.85	10071.5	5480.37	5472.13	8470.99	7819.57	5801.34	8966.34
K02347	295.2	0.0	0.5	0.0	28.0	0.0	0.0	0.2	0.4	48.2	107.8	0.0
K02348	977.87	168.97	381.72	233.59	51.0	150.53	44.28	161.7	414.78	111.4	284.85	489.0
K02355	14962.94	11018.41	15533.91	17882.870000000003	13320.760000000002	18572.99	10185.16	10136.8	14158.39	13936.01	10404.21	15976.11
K02356	8838.89	7080.7699999999995	8273.8	9732.380000000001	7212.02	9728.490000000002	5637.48	5531.8	8305.45	7907.46	5763.299999999999	8392.509999999998
K02357	7823.22	6154.44	8059.68	9400.59	7184.02	9471.16	5385.03	5475.8	8005.0	7768.13	5494.35	8310.34
K02358	8655.65	6310.2699999999995	8576.75	9740.57	7701.1	9864.14	5672.8099999999995	5769.7300000000005	8302.02	8036.0599999999995	5952.48	8755.61
K02361	1573.0	2712.54	977.4300000000001	2982.4399999999996	1852.26	2430.25	2267.8199999999997	599.28	1305.6599999999999	1006.23	2331.08	2769.16
K02362	532.67	11.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K02363	540.67	25.33	3.12	1.79	28.0	3.33	23.45	60.0	134.45	42.73	144.95	89.17
K02364	540.67	20.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02371	5676.88	2801.0	5641.4800000000005	7781.42	4151.01	7599.160000000001	2343.4	4009.6700000000005	4736.09	5817.85	2875.7200000000003	5669.5
K02372	6173.33	5440.84	6704.23	5873.2	4564.09	6342.82	5157.589999999999	4183.68	5642.65	4788.639999999999	4814.15	5758.87
K02377	1421.1100000000001	3119.81	2151.4800000000005	3696.44	2561.48	3971.6099999999997	2584.7500000000005	1345.57	2236.48	2808.9	2305.88	5042.13
K02379	1511.95	553.25	986.87	668.54	1875.75	582.08	468.78	596.1999999999999	774.85	1588.53	547.5	1543.67
K02380	809.8299999999999	277.83	99.12	35.290000000000006	338.0	145.83	233.45	44.34	137.45	122.83	154.95	78.67
K02381	534.67	43.33	3.0	1.67	33.0	5.33	23.33	4.0	130.32999999999998	26.33	116.33	247.67000000000002
K02385	2540.5	250.84	1332.6599999999999	675.1700000000001	1130.83	656.17	105.67	776.8299999999999	847.16	2498.67	500.15999999999997	903.1
K02386	704.5	51.33	252.12	1.79	286.0	0.33	23.45	14.67	128.45	89.83	144.95	70.17
K02387	2716.95	577.17	1735.7799999999997	2211.21	1408.58	1641.5	219.87	1224.7	1520.01	2904.2	740.16	976.27
K02388	3678.7799999999997	591.17	2194.7799999999997	2313.21	2134.58	1746.5	236.87	1349.37	1892.01	3259.7	1021.16	976.27
K02389	2073.9500000000003	552.17	1324.78	1888.21	1167.58	1480.5	204.87	837.6999999999999	1331.01	2286.2	706.16	896.27
K02390	3687.7799999999997	595.17	2163.45	2300.21	1949.25	1637.17	229.87	1244.3700000000001	1806.6799999999998	2881.2	971.8299999999999	972.8700000000001
K02391	555.67	51.33	252.12	1.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02392	6494.23	1130.01	4137.44	4574.63	3723.16	3392.67	431.28999999999996	2663.4	3228.5699999999997	6348.07	1852.37	1882.37
K02393	712.5	51.33	252.12	1.79	384.0	0.33	23.45	14.67	129.45	91.83	144.95	70.17
K02394	712.5	51.33	252.12	1.79	384.0	0.33	23.45	14.67	129.45	91.83	144.95	70.17
K02395	1022.6899999999999	348.33	708.64	1622.79	290.02	711.3299999999999	118.45	231.0	572.45	324.31	426.95	80.17
K02396	2911.2799999999997	853.1699999999998	1848.1100000000001	3604.71	1615.41	2351.5	275.87	1377.0300000000002	1625.3400000000001	3012.2	984.99	1015.77
K02397	1950.9500000000003	540.67	1279.4499999999998	1812.21	1099.25	1344.67	185.87	713.1999999999999	1233.6799999999998	1664.7	628.8299999999999	862.27
K02398	1960.4500000000003	371.66999999999996	1006.78	1699.21	1002.58	977.0	126.87	671.1999999999999	809.0100000000001	2179.7	566.16	182.26999999999998
K02399	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02400	3533.95	628.17	2202.7799999999997	2350.21	1878.58	1817.5	248.87	1336.7	2006.0100000000002	3196.2	1045.1599999999999	1325.27
K02401	2530.5299999999997	582.8399999999999	1973.7799999999997	2302.29	1584.83	1702.17	204.79000000000002	950.7	1769.6799999999998	2675.37	849.5799999999999	918.0
K02402	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02403	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02404	987.3599999999999	305.0	1184.33	1738.5	856.83	882.5	116.0	447.70000000000005	1095.73	1750.2	392.63	76.1
K02405	3514.95	591.17	1945.7799999999997	2262.21	1882.58	1746.5	217.87	1336.7	1465.01	3197.2	976.16	976.27
K02406	4594.4400000000005	1515.17	4659.1	7018.71	3377.9	4317.49	463.87	2118.87	3577.33	4327.2	1955.98	1903.97
K02407	2123.9500000000003	732.6699999999998	1720.1100000000001	3390.21	1381.91	2011.33	230.87	954.1999999999999	1902.3400000000001	2495.7	1001.49	900.27
K02408	2867.2799999999997	544.8399999999999	2164.7799999999997	2198.54	1752.58	1566.17	207.54000000000002	1286.7	1674.68	3084.87	886.8299999999999	731.6
K02409	1630.28	531.8399999999999	1494.7799999999997	1938.54	1140.58	1479.17	188.54000000000002	966.7	1190.6799999999998	2275.87	528.8299999999999	802.6
K02410	2991.2799999999997	594.8399999999999	2195.7799999999997	2330.54	1847.58	1680.17	219.54000000000002	1335.7	1819.6799999999998	3154.87	916.8299999999999	1071.6
K02411	987.45	392.34	1398.7800000000002	1723.54	667.58	771.6700000000001	137.54000000000002	710.53	1161.6799999999998	1886.3700000000001	434.83	790.6
K02412	2997.2799999999997	584.8399999999999	2191.7799999999997	2313.54	1850.58	1749.17	213.54000000000002	1334.7	1774.6799999999998	3169.87	904.8299999999999	925.6
K02413	1021.78	401.34	688.78	1741.54	758.5799999999999	1171.67	107.54	520.2	703.6800000000001	1185.3700000000001	402.83	427.6
K02414	783.6600000000001	246.0	414.45	1406.12	491.33000000000004	689.0	70.12	236.0	417.45	315.0	308.95000000000005	154.1
K02415	546.36	40.0	548.45	51.12	742.8299999999999	40.83	19.12	162.04000000000002	433.84999999999997	1407.2	84.25	8.1
K02416	2986.5299999999997	573.8399999999999	2190.7799999999997	2256.29	1842.83	1643.17	189.79000000000002	1332.7	1329.6799999999998	3112.37	854.5799999999999	887.6
K02417	3127.98	760.8399999999999	2726.7799999999997	3515.54	2073.58	1719.17	256.54	1381.9	2143.08	3339.07	1097.63	1054.6
K02418	1277.7	361.34	1219.78	1650.29	685.33	953.6700000000001	80.79	583.03	651.68	1579.8700000000001	440.58	328.6
K02419	2995.2799999999997	589.8399999999999	2191.7799999999997	2264.54	1850.58	1752.17	194.54000000000002	1332.7	1359.6799999999998	3166.87	859.8299999999999	944.6
K02420	2989.2799999999997	578.8399999999999	2191.7799999999997	2312.54	1848.58	1646.17	213.54000000000002	1334.7	1765.6799999999998	3154.87	904.8299999999999	906.6
K02421	2848.5299999999997	577.8399999999999	2036.7799999999997	2301.29	1790.83	1704.17	204.79000000000002	1143.7	1760.6799999999998	3035.37	896.5799999999999	899.0
K02422	4035.2799999999997	895.1699999999998	2807.11	3950.71	2232.91	2484.5	314.87	1609.5300000000002	2478.34	3567.2	1354.9899999999998	1044.77
K02423	540.67	51.33	3.12	0.79	28.0	0.33	23.45	0.0	125.45	26.33	144.95	70.17
K02424	558.67	889.29	353.07	142.59	149.7	110.33	290.84999999999997	23.8	386.65	61.33	306.29	568.07
K02425	532.67	42.33	3.0	0.67	28.0	0.33	23.33	0.0	123.33	26.33	116.33	69.67
K02426	2508.4999999999995	2980.51	1822.8400000000001	3490.52	2732.83	3614.37	2522.58	1464.35	1536.44	3118.2699999999995	2483.0299999999997	3193.1800000000003
K02427	938.5	301.33	419.12	67.79	996.0	178.33	259.45	338.67	132.45	529.83	194.95	70.67
K02428	9468.630000000001	8983.16	9628.279999999999	13012.279999999999	10548.600000000002	13088.62	7688.709999999999	7131.15	10247.04	11207.64	7742.609999999999	11410.68
K02429	3439.9500000000003	5712.469999999999	3233.6100000000006	9866.759999999998	3534.2599999999993	9647.23	4678.450000000001	2922.16	3178.09	3021.3	4895.01	9891.77
