pathway	description	Buffington_201_001	Buffington_201_002	Buffington_201_003	Buffington_201_005	Buffington_201_006	Buffington_201_007	Buffington_201_008	Buffington_201_009	Buffington_201_010	Buffington_201_011	Buffington_201_013	Buffington_201_014
PWY-1269	CMP-3-deoxy-D-manno-octulosonate biosynthesis I	2949.129241197254	3256.9272114147743	2245.7085871960803	3956.725318107531	3327.725615188456	4295.674958898722	3139.9148887283814	1765.1641997784054	2047.7851018982308	3488.243800468712	3034.312384662494	3378.396369932252
PWY-1541	superpathway of taurine degradation	252.86342602648892	0.0	8.224204339114088	1.3707717704159523	67.53700594927616	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-1622	formaldehyde assimilation I (serine pathway)	0.0	0.0	0.0	0.0	24.292386273383187	0.0	0.0	56.05716709761312	0.0	3.5238945647797086	0.0	0.0
PWY-181	photorespiration	970.7879646910184	0.0	1445.2457590599686	7.9810689372105905	1456.4427120833343	0.0	0.0	114.4027212409246	0.0	19.147729052483456	0.0	0.0
PWY-1861	formaldehyde assimilation II (RuMP Cycle)	2903.593186869032	385.5016257057069	361.973151945949	773.4311787835218	3636.10399222065	385.0010799318304	252.5929376122481	2782.6094810945656	2384.6797697472507	2614.549949609272	707.4380808162946	3035.418062210775
PWY-2941	L-lysine biosynthesis II	2375.925907100079	3111.831966655336	1595.7172640480294	2765.6641690439305	2055.9153360041064	1636.0661604351733	1102.7650710140108	1163.3858926046173	1548.4133892116447	722.9690558964535	1112.1093756248408	1228.209636481586
PWY-2942	L-lysine biosynthesis III	9244.090839690632	7107.839472094121	9818.461149800807	11418.45366606753	8931.279408777209	11757.688608609416	6334.2926446949405	6846.793183902466	9829.593431514368	9223.872388428696	6455.114714590656	10878.46055969157
PWY-3001	superpathway of L-isoleucine biosynthesis I	9363.500673651197	6141.574549802003	9722.645011439776	11000.187830237215	8893.644718623278	11281.634684201845	6314.834932783796	6759.564541224904	9703.006507956496	8833.90738937485	6368.963919761362	10510.206143299616
PWY-3661	glycine betaine degradation I	0.0	0.0	1512.9299952860315	7.219956766068352	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-3781	aerobic respiration I (cytochrome c)	2641.091389599003	1.9998179659021889	1814.860542782358	298.97259041117013	15.989533492984837	0.0	0.0	93.39037463139088	0.0	125.44757860198888	996.6768525627688	0.0
PWY-4984	urea cycle	650.5863425194236	981.9358370330568	973.2867526482684	918.2946075723986	134.6011994514126	900.5475100116466	158.9196120618116	797.251326805275	803.4397782284951	886.6771030954566	126.70224720778286	1310.6131056736797
PWY-5005	biotin biosynthesis II	1253.6705922154092	102.303178243354	281.50535216213257	34.082701478389474	559.6830274760329	315.47630585271656	598.6654524189253	289.19223787322306	73.14165727015305	557.6602709667663	480.0341063818893	4.797893807567508
PWY-5022	4-aminobutanoate degradation V	1265.58902013151	257.07229540327387	410.8161794346987	129.7737482250381	180.1881971928962	237.40281370152323	170.42029012738854	222.0020383842916	492.8116063836271	211.28401977092207	580.7009635709105	543.9402964538989
PWY-5028	L-histidine degradation II	36.84415562837671	0.0	0.0	0.0	0.0	14.964160820167493	0.0	9.96404331700635	281.0520970379861	205.28953342409403	0.0	24.910804992776285
PWY-5088	L-glutamate degradation VIII (to propanoate)	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	101.6155108211654	0.0	0.0	0.0
PWY-5097	L-lysine biosynthesis VI	8994.184871616346	6861.265556052725	9788.004487415696	11281.273936334115	8605.948222333629	11672.042328636291	6300.1893721714205	6798.5315780408855	9717.658355706708	9078.748150602652	6283.648122616391	11304.269282161074
PWY-5100	pyruvate fermentation to acetate and lactate II	8215.054679222088	6247.141204499307	8482.079350696964	10092.522136037136	7251.554794657551	10296.551939786312	5767.97114985782	6194.690187699498	8824.350256814914	7518.596506525078	5970.43076465636	9752.445043463818
PWY-5101	L-isoleucine biosynthesis II	10402.788634502624	6643.308653265346	11371.141275786818	12599.690532342222	11149.338924841708	13021.66307667397	6963.257617317099	7891.429143744149	11495.038082140643	10569.549390613352	7119.977400033726	12351.748579271982
PWY-5103	L-isoleucine biosynthesis III	9083.946205763175	5519.027800030249	9864.198556387748	10979.603729122144	9578.114078678098	11389.937010217576	6175.382013395354	6840.951374240616	9898.03919895572	9285.87137779972	6231.476411477528	10326.0853191716
PWY-5104	L-isoleucine biosynthesis IV	9777.34752446677	6063.12135224579	10235.249152792374	11467.251460575775	10430.730720664656	11850.702490302923	6244.428081591927	7517.536290652837	10086.994353741446	9982.476928479657	6665.082627219621	10980.993769465676
PWY-5121	superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)	8076.846018328805	5910.566346011611	8307.112288143522	9779.689092047529	7538.346256237006	9829.40262025816	5708.560055447627	5841.192496578335	8285.975029695892	8123.29996804771	5697.332013417301	8876.7276934637
PWY-5154	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	3446.2964652141104	3090.1588530521	3756.9476119474416	5787.828783046573	2866.46756462742	5958.162569981249	3639.468280609836	2056.8567875280014	3652.9363902793903	2736.30323604217	3023.671917465658	5905.247552475622
PWY-5177	glutaryl-CoA degradation	2159.101498534877	178.8063570537469	484.848830018016	25.38796801724525	124.8745786450741	45.05446065134648	93.82830678729086	59.81440091625923	447.9522921059929	180.76902942861207	687.267230591387	296.0403446911431
PWY-5181	toluene degradation III (aerobic) (via p-cresol)	11.793623116755455	12.370921971745508	0.1599995184182447	0.1898502230753343	0.0	0.0	0.1599993595914193	0.0	3.3048631836780444	0.0	38.11212976964731	0.799766042108508
PWY-5188	tetrapyrrole biosynthesis I (from glutamate)	4700.649435410631	1443.2345677582912	4256.117424600089	3934.141198100607	4057.1430456148655	3076.286336942834	1933.490386084366	3600.131274301297	3714.183947811068	5371.767989753126	1973.7617425632711	4334.616784391722
PWY-5189	tetrapyrrole biosynthesis II (from glycine)	4344.4928386282845	1346.8413655424972	3945.2360400944262	3640.465925248664	3768.9032465166833	2875.7189889017623	1812.9511284555745	3338.150424544225	3444.0420940382546	4992.860551822015	1964.5872489491487	4110.449082912886
PWY-5198	factor 420 biosynthesis	247.63636363636363	0.0	0.0	35.461741424802106	624.1980637993969	0.0	0.0	342.6108528566924	0.0	401.45454545454544	43.83073496659242	0.0
PWY-5265	peptidoglycan biosynthesis II (staphylococci)	1707.9656653047853	69.86048551102803	0.0	33.723328369066444	254.096351586648	0.0	3.945665302865802	109.28656090567344	137.38747460292072	6.96718542548749	207.81811619356705	191.01584539563137
PWY-5304	superpathway of sulfur oxidation (Acidianus ambivalens)	1538.7200000000005	1333.6799999999998	2229.66	3602.34	2366.0	2107.68	698.34	878.74	2054.46	833.74	1024.26	3551.2
PWY-5345	superpathway of L-methionine biosynthesis (by sulfhydrylation)	2584.665867100028	1281.781528315394	1779.2489432827865	1764.6284692720594	3863.769457804664	2628.400087707821	854.5551533585497	2209.5095039679245	1074.6379204800191	4640.415946483397	688.6126265907399	1082.220997511189
PWY-5347	superpathway of L-methionine biosynthesis (transsulfuration)	5446.437591239621	5204.6846704888685	4472.456101990869	5248.50061197323	4969.792558529336	4650.689845709651	3669.9435965189145	4019.573792794549	7086.539905337436	4345.203535116386	3076.170104134932	4514.11940688342
PWY-5384	sucrose degradation IV (sucrose phosphorylase)	1999.74506249054	2379.2242815160444	4070.126322851132	5100.501720547905	3209.9245713970354	4643.872753505845	1957.540789309509	1753.6329277706943	4993.813537099047	2611.7006597304894	2130.9594126254347	2996.1438257972286
PWY-5417	catechol degradation III (ortho-cleavage pathway)	8.727272727272727	9.818181818181817	0.1309090909090909	0.1309090909090909	0.0	0.0	0.1309090909090909	0.0	2.312727272727273	0.0	31.221818181818183	0.5454545454545454
PWY-5431	aromatic compounds degradation via &beta;-ketoadipate	8.727272727272727	9.818181818181817	0.1309090909090909	0.1309090909090909	0.0	0.0	0.1309090909090909	0.0	2.312727272727273	0.0	31.221818181818183	0.5454545454545454
PWY-5484	glycolysis II (from fructose 6-phosphate)	5482.556284890194	5677.272162028605	4762.688426907364	9404.22771209596	6893.454518859406	9696.491650251965	2203.9640695799017	4093.901557210264	8202.61449883527	7057.295600347646	2644.2457197067843	8617.736253098215
PWY-5505	L-glutamate and L-glutamine biosynthesis	6090.994424832854	3564.634803040052	8069.035444263511	9136.78565199374	5648.7764914328745	9062.681616292888	4646.617784069828	5533.085493018897	6978.015524921845	4013.9231366914255	4728.344237335778	9235.105108865482
PWY-5507	adenosylcobalamin biosynthesis I (early cobalt insertion)	43.03586478308469	0.0	25.011482612980217	21.469326813999658	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5509	adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I	5722.528721025093	4058.064812423208	6952.8354705394295	7867.774468743801	6137.160553165242	7986.934584845852	4395.655632241908	4173.685399547457	6361.562954057146	6176.188655119973	4690.659826942272	7480.889966332472
PWY-5532	adenosine nucleotides degradation IV	0.9281788682070344	31.033484032717453	0.0	0.0	86.66365312555762	0.0	0.0	0.0	37.212748488848206	46.75129678956961	15.717265988086153	53.966054472234
PWY-5659	GDP-mannose biosynthesis	5008.445262870122	5883.945392766295	5045.782270787914	7623.4970123962385	6550.695140381821	7815.040623621218	5027.714590281809	4119.984492749168	5186.33743851646	6954.97595011814	4704.884995815768	8461.159146786622
PWY-5667	CDP-diacylglycerol biosynthesis I	9687.778663676208	6822.214122780031	9983.398407035264	11236.456133341006	8589.408404820022	11262.643192267276	6152.771090634803	6720.753327134333	9756.778829919353	9645.51806814029	6280.174515761506	10107.2441590463
PWY-5676	acetyl-CoA fermentation to butanoate II	1667.6559338950133	690.9495782740021	2654.851384313122	2504.083597625811	2437.293093876544	1820.0129780175469	816.1414596987231	1593.7061366918956	2509.1114437601145	2232.291794539436	1387.1740863075795	2631.6594939118136
PWY-5677	succinate fermentation to butanoate	403.73936038154665	238.5254163366043	272.4642242137348	485.85109890430266	1102.7327704345728	419.225207492203	178.41679622689227	266.9643594883148	370.8796737566248	290.96520152505866	523.8547335196155	848.67624740174
PWY-5686	UMP biosynthesis	9172.73835715928	7185.458619179848	9823.01740672558	11349.4565713288	9229.663434381124	11342.061030265904	6141.698947105225	6914.551714589838	9851.47976426365	9597.823714085813	6463.0437307171405	10381.421254682591
PWY-5695	urate biosynthesis/inosine 5'-phosphate degradation	7785.711702257763	6032.891643075773	5981.24664693621	8404.894748238954	6711.11301020241	8952.913172296157	5498.001869350578	4361.418461148895	4901.963273001808	7410.227357550971	5669.528274836396	8914.348345294753
PWY-5705	allantoin degradation to glyoxylate III	113.59064037458737	191.5812782205995	438.3910420252333	89.18860235984843	267.5587619088968	557.7092954035267	57.85414567678858	199.73005980320573	545.6718915607198	47.044667114779045	114.94648720916024	1054.5508491112948
PWY-5741	ethylmalonyl-CoA pathway	24.671886701547145	0.0	359.05237432691587	1.5993602249688268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5747	2-methylcitrate cycle II	3.74352086913653	0.0	0.0	1.383129426915647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9958500023471132
PWY-5823	superpathway of CDP-glucose-derived O-antigen building blocks biosynthesis	0.0	28.13250062348462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PWY-5837	1,4-dihydroxy-2-naphthoate biosynthesis I	1161.1511348795768	553.5777352009841	300.8817559818783	66.01227985309265	1339.203534006444	117.62153169457602	566.4937482079441	664.5446879167239	310.8404903968424	2010.215282972296	483.4241024608026	293.5408376984799
PWY-5838	superpathway of menaquinol-8 biosynthesis I	1888.8980766195991	1359.4447998812343	782.8802141434511	217.2067204841597	2373.9587725804	377.9575999622569	1271.7277681723424	1179.9102185485397	797.2657333275731	3106.327840844684	1153.9719530210475	827.4681202591353
PWY-5840	superpathway of menaquinol-7 biosynthesis	1937.3703797027256	1354.3478829742448	792.1399968352575	217.43488351359676	2400.488433013512	378.48044822889057	1273.321408495623	1206.7843436220364	811.2748353051222	3161.805449819424	1160.4581349381474	830.6817220918605
PWY-5845	superpathway of menaquinol-9 biosynthesis	1752.5376814406318	502.9042682031973	162.60095005769685	112.77031467712796	328.9467784356122	160.2465599819725	297.90505836682433	79.18323608816306	651.3498520527053	416.5430226056683	964.7311668400098	514.1976614015624
PWY-5850	superpathway of menaquinol-6 biosynthesis I	1752.5376814406318	502.9042682031973	162.60095005769685	112.77031467712796	328.9467784356122	160.2465599819725	297.90505836682433	79.18323608816306	651.3498520527053	416.5430226056683	964.7311668400098	514.1976614015624
PWY-5855	ubiquinol-7 biosynthesis (prokaryotic)	1107.349006577162	146.14277026333755	591.6805002612966	98.6788843101618	92.92152082589752	231.9188852359948	58.59174323189688	410.7012405661372	236.09021853720665	157.61655001981015	277.3775292980613	457.30652900891147
PWY-5856	ubiquinol-9 biosynthesis (prokaryotic)	1107.349006577162	146.14277026333755	591.6805002612966	98.6788843101618	92.92152082589752	231.9188852359948	58.59174323189688	410.7012405661372	236.09021853720665	157.61655001981015	277.3775292980613	457.30652900891147
PWY-5857	ubiquinol-10 biosynthesis (prokaryotic)	1107.349006577162	146.14277026333755	591.6805002612966	98.6788843101618	92.92152082589752	231.9188852359948	58.59174323189688	410.7012405661372	236.09021853720665	157.61655001981015	277.3775292980613	457.30652900891147
PWY-5860	superpathway of demethylmenaquinol-6 biosynthesis I	1460.6802692796716	354.7428971758699	110.55557820487536	75.9153343587952	225.98706138553783	108.18011915792638	206.71134197151736	53.54989647752618	482.1344078686237	285.5356631416935	727.1149927084829	362.3175896575912
PWY-5861	superpathway of demethylmenaquinol-8 biosynthesis	1605.5884923595795	1064.2151947127006	575.9745389653951	147.55660789031094	2012.55885802434	259.60766182697625	1018.3295203804848	997.9522179504246	605.0957636138452	2604.1247766876963	892.6026984162155	604.0098783749789
PWY-5862	superpathway of demethylmenaquinol-9 biosynthesis	1460.6802692796716	354.7428971758699	110.55557820487536	75.9153343587952	225.98706138553783	108.18011915792638	206.71134197151736	53.54989647752618	482.1344078686237	285.5356631416935	727.1149927084829	362.3175896575912
PWY-5863	superpathway of phylloquinol biosynthesis	1298.2906449718607	624.3550267814047	341.9644719943529	75.36731387533146	1493.4082651826068	134.1862585585333	637.3871000092463	747.250266228601	353.27019095641515	2219.210019395445	545.5099711729899	333.8230283514424
PWY-5896	superpathway of menaquinol-10 biosynthesis	1752.5376814406318	502.9042682031973	162.60095005769685	112.77031467712796	328.9467784356122	160.2465599819725	297.90505836682433	79.18323608816306	651.3498520527053	416.5430226056683	964.7311668400098	514.1976614015624
PWY-5897	superpathway of menaquinol-11 biosynthesis	1833.9408060534367	1254.5220012098969	717.2523145084202	191.47916091245727	2300.06330595305	334.58345561668847	1185.277362212532	1135.2116492337602	735.8634387594933	3035.7959083582627	1069.5792157347487	747.8774167158299
PWY-5898	superpathway of menaquinol-12 biosynthesis	1833.9408060534367	1254.5220012098969	717.2523145084202	191.47916091245727	2300.06330595305	334.58345561668847	1185.277362212532	1135.2116492337602	735.8634387594933	3035.7959083582627	1069.5792157347487	747.8774167158299
PWY-5899	superpathway of menaquinol-13 biosynthesis	1833.9408060534367	1254.5220012098969	717.2523145084202	191.47916091245727	2300.06330595305	334.58345561668847	1185.277362212532	1135.2116492337602	735.8634387594933	3035.7959083582627	1069.5792157347487	747.8774167158299
PWY-5910	superpathway of geranylgeranyldiphosphate biosynthesis I (via mevalonate)	0.0	1312.9599211588195	30.23843748727801	38.97072123565627	273.9413867587037	7.960171858320888	59.69183873154885	14.580484061830534	181.08487843127185	0.8493440299156738	287.7534637928616	35.02029792076698
PWY-5913	TCA cycle VI (obligate autotrophs)	4097.472926622188	2010.4431896434564	3981.1031813876098	4228.075103314139	4831.059810454727	5999.274088748731	1554.4534117364462	3476.0593150068	4257.452326039583	5888.237492693847	1564.589434265323	5295.408271197465
PWY-5918	superpathay of heme biosynthesis from glutamate	1993.1113749224903	1029.1126101975965	806.1566464924559	152.14847681163852	636.2228606055846	285.83234331473403	987.4698611885136	96.16066869758754	462.1766011341874	218.3096724139738	994.4433159086476	251.89637665061028
PWY-5920	superpathway of heme biosynthesis from glycine	766.5998563389522	181.788255162916	508.8302111270973	6.903669572755215	99.84764158912236	1.31539528895456	88.2095307130883	0.0	30.442166423716703	75.507817566364	600.9519896548412	44.77738951626807
PWY-5971	palmitate biosynthesis II (bacteria and plants)	663.7828227957264	6674.670764382006	2235.557294446453	1148.3080172259636	3328.8714993162744	3153.4251976684614	3249.588541955333	1246.9813234575374	1861.4901581897948	1485.6915389297717	4900.903983689751	1631.2395560364837
PWY-5973	cis-vaccenate biosynthesis	9163.299424505403	7475.3039256940465	9861.934181906165	11234.503626969356	8215.432181890254	11816.246880406776	6572.413045581882	6725.43032266193	8186.300043843738	9128.984798591751	6741.703725302084	10835.865289048195
PWY-5989	stearate biosynthesis II (bacteria and plants)	2835.774939539904	6120.099630191014	1938.46335640808	943.02178305901	3386.3667128534707	3237.7915258150306	6661.160004540411	1055.927955365728	1360.256012066225	1066.3448964473484	5248.065557391373	2220.80366689573
PWY-6071	superpathway of phenylethylamine degradation	15.9381193818335	16.940264592977183	0.239938289843512	0.239438744802078	0.0	0.0	0.2398668719611381	0.0	4.214985269478126	0.0	55.234219976202446	0.8457630096307492
PWY-6121	5-aminoimidazole ribonucleotide biosynthesis I	8869.62816642375	7021.981760427349	9080.498014259996	10676.387902331498	8664.019447268376	10950.101723055392	5939.7108172391145	6707.168660198867	8888.122900474524	9265.491861123402	6138.799729126902	10179.589239098215
PWY-6122	5-aminoimidazole ribonucleotide biosynthesis II	8852.075621686816	7163.472444043453	9168.813023503277	10448.405916508402	8914.701369394466	10638.696628727146	5995.465492229539	6808.659356749018	8843.393194530752	9368.671848349974	6175.754472591413	9914.121688131232
PWY-6123	inosine-5'-phosphate biosynthesis I	8436.991176026779	6926.883085907987	8328.103638624318	10225.079975284252	8153.012926035899	10279.920841672238	6030.6640745918	6017.780391961139	8458.699468050669	8469.820318931213	6209.775475261938	9220.367974287834
PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	5550.210492361593	3726.8012704008806	4345.818831650308	6378.270548364039	5460.226805585234	6304.548957186011	2431.295030993707	4001.336786929184	4204.118928248333	6522.745905804003	2465.1828862950074	6437.026113577022
PWY-6126	superpathway of adenosine nucleotides de novo biosynthesis II	9397.938010220918	7258.325342896057	9502.995777822209	10534.979257922878	8793.297406189482	11157.792149596342	5924.11137671474	6568.627208296988	9753.509469355726	9275.289571055337	6245.916600786385	10252.869353046644
PWY-6141	archaetidylserine and archaetidylethanolamine biosynthesis	255.60243220833465	0.0	0.0	37.26850656045495	646.3896384683596	0.0	0.0	356.4696187552522	0.0	445.76762754652736	46.1037394451146	0.0
PWY-6147	6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	4069.20210684927	4355.961339158062	5547.671396669012	6557.790755719332	4893.784592676296	7355.91296308645	4369.932951848278	3639.306671223584	5453.180600351468	4072.755673088217	4318.12640163449	6993.052214597723
PWY-6148	tetrahydromethanopterin biosynthesis	467.2905154384734	0.0	0.0	63.35513498779987	913.8310063022094	0.0	0.0	559.030671052159	0.0	632.6425256590774	89.03722672310481	0.0
PWY-6151	S-adenosyl-L-methionine cycle I	5105.935226968927	6072.115914536814	6331.046294674067	8227.984974138017	5479.84943628672	7610.662083550357	4902.854386387831	4056.194867576448	7307.569066334459	3683.766679391998	4771.491261838687	7645.27203395507
PWY-6163	chorismate biosynthesis from 3-dehydroquinate	8611.099621088442	6025.42798069203	9165.382093564856	10519.506088763152	8349.777694361701	10716.967561940008	5886.703702349524	6375.928071331591	9077.299408147746	8553.032458543927	6016.132331733043	10068.61288098768
PWY-6165	chorismate biosynthesis II (archaea)	665.7201138804452	3.970392143346608	0.0	5.202441462568086	204.7810926432208	2.57974468044747	0.0	0.0	424.5206291483954	186.1516240264346	112.94473956102892	0.0
PWY-6167	flavin biosynthesis II (archaea)	707.7024637785119	0.0	0.0	114.74676782603032	1663.108429533964	0.0	0.0	961.356567956984	0.0	1180.7603101582567	140.35622380963966	0.0
PWY-6174	mevalonate pathway II (archaea)	306.99890621354785	0.0	0.0	46.88740915997085	757.6368535088276	0.0	0.0	382.5163971460009	0.0	516.6054235867682	79.66669819106403	0.0
PWY-6182	superpathway of salicylate degradation	8.615384615384615	9.692307692307692	0.1292307692307692	0.1292307692307692	0.0	0.0	0.1292307692307692	0.0	2.2830769230769232	0.0	30.821538461538463	0.5384615384615384
PWY-6185	4-methylcatechol degradation (ortho cleavage)	8.88888888888889	10.000000000000002	0.1333333333333333	0.1333333333333333	0.0	0.0	0.1333333333333333	0.0	2.355555555555556	0.0	31.8	0.5555555555555556
PWY-621	sucrose degradation III (sucrose invertase)	6378.626637312147	5862.044772076688	8775.30206956603	10728.263859119152	5470.695559418286	10762.849142535526	5515.070508903614	5548.927117528662	10249.11761453618	4702.609176853728	4512.782026902115	13901.988286608164
PWY-6263	superpathway of menaquinol-8 biosynthesis II	1332.9811651864136	92.5389256253052	1234.41182494639	1075.5854956430144	845.8968211711974	1724.518128580311	57.62246285548699	726.5162700279151	203.78758816072067	2324.2132798204243	20.30014870767165	0.0
PWY-6269	adenosylcobalamin salvage from cobinamide II	5762.728213795704	4125.373094857487	6989.919332220815	7904.756434135402	6224.638047965375	8032.107267832801	4463.614784922023	4205.416059887657	6438.4273430605	6258.151573990836	4740.429767221409	7522.931982937139
PWY-6277	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	8852.075621686816	7163.472444043453	9168.813023503277	10448.405916508402	8914.701369394466	10638.696628727146	5995.465492229539	6808.659356749018	8843.393194530752	9368.671848349974	6175.754472591413	9914.121688131232
PWY-6282	palmitoleate biosynthesis I (from (5Z)-dodec-5-enoate)	2866.531183592879	6064.960691432428	1947.7366066221043	941.1327130171694	3351.2355095673493	3214.998251597538	6526.163923272076	1064.56832318821	1354.007062717892	1070.3443754194395	5207.272299300355	2206.9732112968018
PWY-6317	galactose degradation I (Leloir pathway)	6483.411888964844	6279.68465265622	7854.720886798872	9746.810732102034	6024.959322635084	9632.247344123036	5026.769800445068	5481.754312854369	8305.045101992997	5778.678680773679	4494.04704679903	10197.254949498838
PWY-6349	CDP-archaeol biosynthesis	282.27811739569114	0.0	0.0	42.51874803635852	696.8008255933952	0.0	0.0	396.7121695419095	0.0	494.1594533029613	52.06197854588796	0.0
PWY-6350	archaetidylinositol biosynthesis	269.1687417938154	0.0	0.0	39.89590449237175	675.0199946680884	0.0	0.0	376.8581835719362	0.0	475.7368421052631	49.10071942446043	0.0
PWY-6353	purine nucleotides degradation II (aerobic)	4043.2884506018886	2288.406527542344	4062.716382545006	3359.078756935598	3048.6063140599726	3410.478395865139	1147.008975462305	2355.199941514543	4063.003668357884	2139.495521676592	2360.523777523657	6755.185003825313
PWY-6383	mono-trans, poly-cis decaprenyl phosphate biosynthesis	0.0	25.80431197398821	1.9934001432588968	0.0	4.993254181845017	5.9493456528068025	0.0	6.972315192725203	5.986540377547459	3.9944978091994656	3.9935899513693434	9.924841503863076
PWY-6385	peptidoglycan biosynthesis III (mycobacteria)	8444.301360924006	6469.629761680273	8372.903746274731	9805.551426211816	7457.817583412718	9795.54648221094	5595.816366500312	5622.242555363361	8416.53968368152	7665.098488277946	5726.064917373886	8735.803945330279
PWY-6386	UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	8647.920871671502	6505.510622565658	8537.740741740801	9984.589523646877	7410.667643864725	9956.431606322489	5675.813887027651	5611.665125032902	8582.190335382165	7481.864386174483	5831.476506482422	8943.984860954306
PWY-6387	UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	8713.436889141673	6559.491262219312	8491.719624616553	9908.860351325618	7701.840592961288	9931.987485869238	5653.002177024945	5825.850249073016	8521.05065009674	7830.294792470017	5838.517615150029	9032.84202200938
PWY-6396	superpathway of 2,3-butanediol biosynthesis	12.807909662581167	220.51089864903383	6.7644923147247695	24.648801969232707	86.88757060148826	34.66366925412216	47.92060489638265	7.291967575534268	337.7167547816812	6.9048751464367575	152.1186486237118	98.32793919333088
PWY-6467	Kdo transfer to lipid IVA III (Chlamydia)	2046.16	3140.850000000001	1988.72	3654.07	3102.8300000000004	3891.04	2632.13	1551.35	1431.66	3210.84	2607.41	3182.01
PWY-6470	peptidoglycan biosynthesis V (&beta;-lactam resistance)	0.0	679.1765696331845	122.88121803423716	110.8158823351547	559.4688275501214	38.11399680202428	259.9919051408494	28.255866535912656	775.2969269215272	1.6312522681859838	633.3167154965714	145.96163752957065
PWY-6471	peptidoglycan biosynthesis IV (Enterococcus faecium)	3274.9187934877323	4032.974063565211	3543.6874605325543	4521.059988093839	4254.460853307999	4560.219427995241	2115.5380831460075	2832.874132900795	4936.129540779993	3137.77520178367	1830.4809077634584	3868.179205972016
PWY-6478	GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	693.6711425925972	2219.329486225189	989.0400905319271	752.701271647257	601.9861163702252	1158.8995065451434	2888.428097867959	515.5809749841421	756.8456516417201	896.526266114616	1895.7907118205296	1412.419633581055
PWY-6507	4-deoxy-L-threo-hex-4-enopyranuronate degradation	3366.5464904574865	3220.137234771988	3829.3225507569887	6627.8017374026085	3516.6742118778548	7139.516673316937	3879.9306219447576	1972.1409660642228	4676.440688554466	2245.0573864342678	3827.1612161325047	7419.165796133197
PWY-6519	8-amino-7-oxononanoate biosynthesis I	2469.8380837723166	1979.5281830793367	2321.522046903693	1526.5957045805235	2708.2481136120514	3969.496720812566	1422.018271842298	1292.570095702148	1671.4855995751054	1363.086997939101	1008.2136359350172	3082.18715587183
PWY-6545	pyrimidine deoxyribonucleotides de novo biosynthesis III	3524.3445547912143	2409.4774845111165	2440.8757691163446	2276.422937308001	3602.684325381301	2947.2889974649565	1638.4285108425183	2150.337134443208	2596.228548971112	4132.009468434331	1644.5300254410097	2442.4833336093848
PWY-6562	norspermidine biosynthesis	15.972352361106676	17.967164032174235	0.2399954643310638	0.2399964779184943	0.0	0.0	0.2399939784379587	0.0	4.238339209620568	0.0	56.88351710632279	0.9999333660049432
PWY-6572	chondroitin sulfate degradation I (bacterial)	691.1770028204725	198.08402305334295	1576.9757323361837	2277.983744096666	358.30910961721867	3695.077781116503	212.97212037732123	1212.1672702727433	1969.000155840618	989.6488404899007	169.25093581511584	4121.091394409568
PWY-6588	pyruvate fermentation to acetone	3703.2806029414432	900.5340067040856	2801.973843413787	2329.831956079652	3702.343814435269	1329.8214608846042	450.263569473283	1699.9003986982043	1824.415098496373	2406.507423025719	1813.831615392652	2443.0921215994254
PWY-6590	superpathway of Clostridium acetobutylicum acidogenic fermentation	2073.9754643377164	400.51510532805673	961.737111011981	57.39333422934568	269.40675878624563	101.44837578089468	180.09974494117657	131.7428396992645	879.0102912195874	385.0933106491678	918.1763168723614	711.221196639008
PWY-6608	guanosine nucleotides degradation III	3666.195048114912	1890.8238993180385	4136.966338044429	2889.3583700822983	3091.5178461153337	3715.278293679762	1790.5753761493504	2316.0576577808	3667.358566458443	2132.9096574548403	2195.148306734864	7581.744161261641
PWY-6609	adenine and adenosine salvage III	8602.411307847618	5862.7616079024265	8249.628649990536	9860.148025463011	6892.441858564509	9697.85808933538	5307.795596146214	5697.643299602156	8459.24183385993	7201.919394169955	5653.869515647957	8951.944274843872
PWY-6612	superpathway of tetrahydrofolate biosynthesis	4588.406980228542	4733.703197881117	6329.839244933837	7221.39456051136	5429.362977912248	7670.089196463079	4567.149908094182	4145.44308309619	5870.507598623097	5375.917824441618	4434.05664988189	7372.350755441519
PWY-6628	superpathway of L-phenylalanine biosynthesis	6304.164211249264	3474.9060396334958	2997.7293324849966	2868.5118108138	2784.4877554957743	3396.5613900773733	3873.5949060289095	2372.6460036843346	4087.6132513718007	2411.623279746141	4061.485956670482	2558.358073783449
